

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 12:37:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
    41                           	psect	stringtext32,global,class=STRCODE,delta=2
    42                           	psect	stringtext33,global,class=STRCODE,delta=2
    43                           	psect	stringtext34,global,class=STRCODE,delta=2
    44                           	psect	stringtext35,global,class=STRCODE,delta=2
    45                           	psect	stringtext36,global,class=STRCODE,delta=2
    46                           	psect	stringtext37,global,class=STRCODE,delta=2
    47                           	psect	stringtext38,global,class=STRCODE,delta=2
    48                           	psect	stringtext39,global,class=STRCODE,delta=2
    49                           	psect	stringtext40,global,class=STRCODE,delta=2
    50                           	psect	stringtext41,global,class=STRCODE,delta=2
    51                           	psect	stringtext42,global,class=STRCODE,delta=2
    52                           	psect	stringtext43,global,class=STRCODE,delta=2
    53                           	psect	stringtext44,global,class=STRCODE,delta=2
    54                           	psect	stringtext45,global,class=STRCODE,delta=2
    55                           	psect	stringtext46,global,class=STRCODE,delta=2
    56                           	psect	stringtext47,global,class=STRCODE,delta=2
    57                           	psect	stringtext48,global,class=STRCODE,delta=2
    58                           	psect	stringtext49,global,class=STRCODE,delta=2
    59                           	psect	stringtext50,global,class=STRCODE,delta=2
    60                           	psect	stringtext51,global,class=STRCODE,delta=2
    61                           	psect	stringtext52,global,class=STRCODE,delta=2
    62                           	psect	stringtext53,global,class=STRCODE,delta=2
    63                           	psect	stringtext54,global,class=STRCODE,delta=2
    64                           	psect	stringtext55,global,class=STRCODE,delta=2
    65                           	psect	stringtext56,global,class=STRCODE,delta=2
    66                           	psect	stringtext57,global,class=STRCODE,delta=2
    67                           	psect	stringtext58,global,class=STRCODE,delta=2
    68                           	psect	stringtext59,global,class=STRCODE,delta=2
    69                           	psect	stringtext60,global,class=STRCODE,delta=2
    70                           	psect	stringtext61,global,class=STRCODE,delta=2
    71                           	psect	cinit,global,class=CODE,merge=1,delta=2
    72                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    73                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    74                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    75                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    76                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    77                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    78                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    79                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    80                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    81                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    82                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    83                           	psect	inittext,global,class=CODE,delta=2
    84                           	psect	clrtext,global,class=CODE,delta=2
    85                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1
    86                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    87                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    88                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    89                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    90                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    91                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    92                           	psect	text1,local,class=CODE,merge=1,delta=2
    93                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
   100                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
   101                           	psect	text10,local,class=CODE,merge=1,delta=2
   102                           	psect	text11,local,class=CODE,merge=1,delta=2
   103                           	psect	text12,local,class=CODE,merge=1,delta=2
   104                           	psect	text13,local,class=CODE,merge=1,delta=2
   105                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
   106                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
   107                           	psect	text16,local,class=CODE,merge=1,delta=2
   108                           	psect	text17,local,class=CODE,merge=1,delta=2
   109                           	psect	text18,local,class=CODE,merge=1,delta=2
   110                           	psect	swtext1,local,class=CONST,delta=2
   111                           	psect	text19,local,class=CODE,merge=1,delta=2
   112                           	psect	text20,local,class=CODE,merge=1,delta=2
   113                           	psect	text21,local,class=CODE,merge=1,delta=2
   114                           	psect	text22,local,class=CODE,merge=1,delta=2
   115                           	psect	text23,local,class=CODE,merge=1,delta=2
   116                           	psect	text24,local,class=CODE,merge=1,delta=2
   117                           	psect	text25,local,class=CODE,merge=1,delta=2
   118                           	psect	text26,local,class=CODE,merge=1,delta=2
   119                           	psect	text27,local,class=CODE,merge=1,delta=2
   120                           	psect	text28,local,class=CODE,merge=1,delta=2
   121                           	psect	text29,local,class=CODE,merge=1,delta=2
   122                           	psect	text30,local,class=CODE,merge=1,delta=2
   123                           	psect	text31,local,class=CODE,merge=1,delta=2
   124                           	psect	text32,local,class=CODE,merge=1,delta=2
   125                           	psect	text33,local,class=CODE,merge=1,delta=2
   126                           	psect	text34,local,class=CODE,merge=1,delta=2
   127                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text36,local,class=CODE,merge=1,delta=2
   129                           	psect	text37,local,class=CODE,merge=1,delta=2
   130                           	psect	text38,local,class=CODE,merge=1,delta=2
   131                           	psect	text39,local,class=CODE,merge=1,delta=2
   132                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   133                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   134                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   138                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   139                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   140                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
   141                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   142                           	psect	text50,local,class=CODE,merge=1,delta=2
   143                           	psect	text51,local,class=CODE,merge=1,delta=2
   144                           	psect	text52,local,class=CODE,merge=1,delta=2
   145                           	psect	text53,local,class=CODE,merge=1,delta=2
   146                           	psect	text54,local,class=CODE,merge=1,delta=2
   147                           	psect	text55,local,class=CODE,merge=1,delta=2
   148                           	psect	text56,local,class=CODE,merge=1,delta=2
   149                           	psect	text57,local,class=CODE,merge=1,delta=2
   150                           	psect	text58,local,class=CODE,merge=1,delta=2
   151                           	psect	text59,local,class=CODE,merge=1,delta=2
   152                           	psect	text60,local,class=CODE,merge=1,delta=2
   153                           	psect	text61,local,class=CODE,merge=1,delta=2
   154                           	psect	text62,local,class=CODE,merge=1,delta=2
   155                           	psect	text63,local,class=CODE,merge=1,delta=2
   156                           	psect	text64,local,class=CODE,merge=1,delta=2
   157                           	psect	text65,local,class=CODE,merge=1,delta=2
   158                           	psect	text66,local,class=CODE,merge=1,delta=2
   159                           	psect	text67,local,class=CODE,merge=1,delta=2
   160                           	psect	text68,local,class=CODE,merge=1,delta=2
   161                           	psect	text69,local,class=CODE,merge=1,delta=2
   162                           	psect	text70,local,class=CODE,merge=1,delta=2
   163                           	psect	text71,local,class=CODE,merge=1,delta=2
   164                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   165                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   166                           	psect	text74,local,class=CODE,merge=1,delta=2
   167                           	psect	text75,local,class=CODE,merge=1,delta=2
   168                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   169                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   170                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text79,local,class=CODE,merge=1,delta=2
   172                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text81,local,class=CODE,merge=1,delta=2
   174                           	psect	text82,local,class=CODE,merge=1,delta=2
   175                           	psect	text83,local,class=CODE,merge=1,delta=2
   176                           	psect	text84,local,class=CODE,merge=1,delta=2
   177                           	psect	text85,local,class=CODE,merge=1,delta=2
   178                           	psect	text86,local,class=CODE,merge=1,delta=2
   179                           	psect	text87,local,class=CODE,merge=1,delta=2
   180                           	psect	text88,local,class=CODE,merge=1,delta=2
   181                           	psect	text89,local,class=CODE,merge=1,delta=2
   182                           	psect	text90,local,class=CODE,merge=1,delta=2
   183                           	psect	text91,local,class=CODE,merge=1,delta=2
   184                           	psect	text92,local,class=CODE,merge=1,delta=2
   185                           	psect	text93,local,class=CODE,merge=1,delta=2
   186                           	psect	text94,local,class=CODE,merge=1,delta=2
   187                           	psect	text95,local,class=CODE,merge=1,delta=2
   188                           	psect	text96,local,class=CODE,merge=1,delta=2
   189                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text104,local,class=CODE,merge=1,delta=2
   197                           	psect	text105,local,class=CODE,merge=1,delta=2
   198                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   199                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   200                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   201                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   202                           	psect	text110,local,class=CODE,merge=1,delta=2,group=2
   203                           	psect	text111,local,class=CODE,merge=1,delta=2
   204                           	psect	text112,local,class=CODE,merge=1,delta=2
   205                           	psect	text113,local,class=CODE,merge=1,delta=2
   206                           	psect	text114,local,class=CODE,merge=1,delta=2
   207                           	psect	text115,local,class=CODE,merge=1,delta=2
   208                           	psect	text116,local,class=CODE,merge=1,delta=2
   209                           	psect	text117,local,class=CODE,merge=1,delta=2
   210                           	psect	text118,local,class=CODE,merge=1,delta=2
   211                           	psect	text119,local,class=CODE,merge=1,delta=2
   212                           	psect	text120,local,class=CODE,merge=1,delta=2
   213                           	psect	text121,local,class=CODE,merge=1,delta=2
   214                           	psect	text122,local,class=CODE,merge=1,delta=2
   215                           	psect	text123,local,class=CODE,merge=1,delta=2
   216                           	psect	text124,local,class=CODE,merge=1,delta=2
   217                           	psect	text125,local,class=CODE,merge=1,delta=2
   218                           	psect	text126,local,class=CODE,merge=1,delta=2
   219                           	psect	text127,local,class=CODE,merge=1,delta=2
   220                           	psect	text128,local,class=CODE,merge=1,delta=2
   221                           	psect	intentry,global,class=CODE,delta=2
   222                           	psect	text130,local,class=CODE,merge=1,delta=2
   223                           	psect	text131,local,class=CODE,merge=1,inline,delta=2
   224                           	psect	text132,local,class=CODE,merge=1,delta=2
   225                           	psect	text133,local,class=CODE,merge=1,delta=2
   226                           	psect	text134,local,class=CODE,merge=1,delta=2
   227                           	psect	text135,local,class=CODE,merge=1,delta=2
   228                           	psect	text136,local,class=CODE,merge=1,delta=2
   229                           	psect	text137,local,class=CODE,merge=1,delta=2
   230                           	psect	text138,local,class=CODE,merge=1,delta=2
   231                           	psect	text139,local,class=CODE,merge=1,delta=2
   232                           	psect	text140,local,class=CODE,merge=1,delta=2
   233                           	psect	text141,local,class=CODE,merge=1,delta=2
   234                           	psect	text142,local,class=CODE,merge=1,delta=2
   235                           	psect	text143,local,class=CODE,merge=1,delta=2
   236                           	psect	text144,local,class=CODE,merge=1,delta=2
   237                           	psect	text145,local,class=CODE,merge=1,delta=2
   238                           	psect	text146,local,class=CODE,merge=1,delta=2
   239                           	psect	text147,local,class=CODE,merge=1,delta=2
   240                           	psect	text148,local,class=CODE,merge=1,inline,delta=2
   241                           	psect	text149,local,class=CODE,merge=1,inline,delta=2
   242                           	psect	text150,local,class=CODE,merge=1,inline,delta=2
   243                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   244                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   245                           	psect	text153,local,class=CODE,merge=1,inline,delta=2
   246                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   247                           	psect	text155,local,class=CODE,merge=1,delta=2
   248                           	psect	text156,local,class=CODE,merge=1,delta=2
   249                           	psect	text157,local,class=CODE,merge=1,inline,delta=2
   250                           	psect	text158,local,class=CODE,merge=1,inline,delta=2
   251                           	psect	text159,local,class=CODE,merge=1,inline,delta=2
   252                           	psect	text160,local,class=CODE,merge=1,delta=2
   253                           	psect	text161,local,class=CODE,merge=1,inline,delta=2
   254                           	psect	text162,local,class=CODE,merge=1,delta=2
   255                           	psect	text163,local,class=CODE,merge=1,delta=2
   256                           	psect	text164,local,class=CODE,merge=1,delta=2
   257                           	psect	text165,local,class=CODE,merge=1,delta=2
   258                           	psect	text166,local,class=CODE,merge=1,delta=2
   259                           	psect	text167,local,class=CODE,merge=1,delta=2
   260                           	psect	text168,local,class=CODE,merge=1,delta=2
   261                           	psect	text169,local,class=CODE,merge=1,delta=2
   262                           	psect	text170,local,class=CODE,merge=1,delta=2
   263                           	psect	text171,local,class=CODE,merge=1,delta=2
   264                           	psect	text172,local,class=CODE,merge=1,delta=2
   265                           	psect	text173,local,class=CODE,merge=1,delta=2
   266                           	psect	text174,local,class=CODE,merge=1,delta=2
   267                           	psect	text175,local,class=CODE,merge=1,delta=2
   268                           	dabs	1,0xCA0,32
   269                           	dabs	1,0xC30,64
   270                           	dabs	1,0x2790,0,_currentPositions_steps
   271                           	dabs	1,0x7E,2
   272  0000                     
   273                           ; Version 1.45
   274                           ; Generated 16/11/2017 GMT
   275                           ; 
   276                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   277                           ; All rights reserved.
   278                           ; 
   279                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   280                           ; 
   281                           ; Redistribution and use in source and binary forms, with or without modification, are
   282                           ; permitted provided that the following conditions are met:
   283                           ; 
   284                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   285                           ;        conditions and the following disclaimer.
   286                           ; 
   287                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   288                           ;        of conditions and the following disclaimer in the documentation and/or other
   289                           ;        materials provided with the distribution.
   290                           ; 
   291                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   292                           ;        software without specific prior written permission.
   293                           ; 
   294                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   295                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   296                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   297                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   298                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   299                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   300                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   301                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   302                           ; 
   303                           ; 
   304                           ; Code-generator required, PIC16F18346 Definitions
   305                           ; 
   306                           ; SFR Addresses
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  0010                     	;# 
   323  0011                     	;# 
   324  0012                     	;# 
   325  0013                     	;# 
   326  0014                     	;# 
   327  0015                     	;# 
   328  0015                     	;# 
   329  0016                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0097                     	;# 
   350  009B                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  0111                     	;# 
   360  0112                     	;# 
   361  0113                     	;# 
   362  0114                     	;# 
   363  0115                     	;# 
   364  0116                     	;# 
   365  0117                     	;# 
   366  0118                     	;# 
   367  0119                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  018E                     	;# 
   371  0197                     	;# 
   372  0199                     	;# 
   373  0199                     	;# 
   374  0199                     	;# 
   375  019A                     	;# 
   376  019A                     	;# 
   377  019A                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019B                     	;# 
   382  019B                     	;# 
   383  019C                     	;# 
   384  019C                     	;# 
   385  019C                     	;# 
   386  019D                     	;# 
   387  019D                     	;# 
   388  019D                     	;# 
   389  019E                     	;# 
   390  019E                     	;# 
   391  019E                     	;# 
   392  019F                     	;# 
   393  019F                     	;# 
   394  019F                     	;# 
   395  019F                     	;# 
   396  019F                     	;# 
   397  020C                     	;# 
   398  020D                     	;# 
   399  020E                     	;# 
   400  0211                     	;# 
   401  0211                     	;# 
   402  0212                     	;# 
   403  0212                     	;# 
   404  0213                     	;# 
   405  0213                     	;# 
   406  0214                     	;# 
   407  0214                     	;# 
   408  0215                     	;# 
   409  0215                     	;# 
   410  0215                     	;# 
   411  0215                     	;# 
   412  0216                     	;# 
   413  0216                     	;# 
   414  0217                     	;# 
   415  0217                     	;# 
   416  0219                     	;# 
   417  021A                     	;# 
   418  021B                     	;# 
   419  021C                     	;# 
   420  021D                     	;# 
   421  021D                     	;# 
   422  021E                     	;# 
   423  021F                     	;# 
   424  028C                     	;# 
   425  028D                     	;# 
   426  028E                     	;# 
   427  0291                     	;# 
   428  0291                     	;# 
   429  0292                     	;# 
   430  0293                     	;# 
   431  0294                     	;# 
   432  0295                     	;# 
   433  0295                     	;# 
   434  0296                     	;# 
   435  0297                     	;# 
   436  0298                     	;# 
   437  029F                     	;# 
   438  030C                     	;# 
   439  030D                     	;# 
   440  030E                     	;# 
   441  0311                     	;# 
   442  0311                     	;# 
   443  0312                     	;# 
   444  0313                     	;# 
   445  0314                     	;# 
   446  0315                     	;# 
   447  0315                     	;# 
   448  0316                     	;# 
   449  0317                     	;# 
   450  0318                     	;# 
   451  038C                     	;# 
   452  038D                     	;# 
   453  038E                     	;# 
   454  0391                     	;# 
   455  0392                     	;# 
   456  0393                     	;# 
   457  0394                     	;# 
   458  0395                     	;# 
   459  0396                     	;# 
   460  0397                     	;# 
   461  0398                     	;# 
   462  0399                     	;# 
   463  039A                     	;# 
   464  039C                     	;# 
   465  039D                     	;# 
   466  039E                     	;# 
   467  039F                     	;# 
   468  0411                     	;# 
   469  0411                     	;# 
   470  0412                     	;# 
   471  0413                     	;# 
   472  0414                     	;# 
   473  0415                     	;# 
   474  0416                     	;# 
   475  0417                     	;# 
   476  0418                     	;# 
   477  0418                     	;# 
   478  0419                     	;# 
   479  041A                     	;# 
   480  041B                     	;# 
   481  041C                     	;# 
   482  041D                     	;# 
   483  041E                     	;# 
   484  041F                     	;# 
   485  0498                     	;# 
   486  0498                     	;# 
   487  0499                     	;# 
   488  049A                     	;# 
   489  049B                     	;# 
   490  049B                     	;# 
   491  049C                     	;# 
   492  049D                     	;# 
   493  049E                     	;# 
   494  049F                     	;# 
   495  0617                     	;# 
   496  0618                     	;# 
   497  0619                     	;# 
   498  0619                     	;# 
   499  061A                     	;# 
   500  061B                     	;# 
   501  061C                     	;# 
   502  061C                     	;# 
   503  061F                     	;# 
   504  0691                     	;# 
   505  0692                     	;# 
   506  0693                     	;# 
   507  0694                     	;# 
   508  0695                     	;# 
   509  0696                     	;# 
   510  0697                     	;# 
   511  0698                     	;# 
   512  0699                     	;# 
   513  0711                     	;# 
   514  0712                     	;# 
   515  0713                     	;# 
   516  0714                     	;# 
   517  0715                     	;# 
   518  0716                     	;# 
   519  0717                     	;# 
   520  0718                     	;# 
   521  0719                     	;# 
   522  0891                     	;# 
   523  0891                     	;# 
   524  0891                     	;# 
   525  0891                     	;# 
   526  0891                     	;# 
   527  0891                     	;# 
   528  0892                     	;# 
   529  0892                     	;# 
   530  0892                     	;# 
   531  0893                     	;# 
   532  0893                     	;# 
   533  0893                     	;# 
   534  0893                     	;# 
   535  0893                     	;# 
   536  0893                     	;# 
   537  0894                     	;# 
   538  0894                     	;# 
   539  0894                     	;# 
   540  0895                     	;# 
   541  0895                     	;# 
   542  0895                     	;# 
   543  0896                     	;# 
   544  0896                     	;# 
   545  0896                     	;# 
   546  089B                     	;# 
   547  0911                     	;# 
   548  0912                     	;# 
   549  0913                     	;# 
   550  0914                     	;# 
   551  0915                     	;# 
   552  0916                     	;# 
   553  0918                     	;# 
   554  0919                     	;# 
   555  091A                     	;# 
   556  091B                     	;# 
   557  091C                     	;# 
   558  091D                     	;# 
   559  091E                     	;# 
   560  091F                     	;# 
   561  0E0F                     	;# 
   562  0E10                     	;# 
   563  0E11                     	;# 
   564  0E12                     	;# 
   565  0E13                     	;# 
   566  0E14                     	;# 
   567  0E15                     	;# 
   568  0E16                     	;# 
   569  0E17                     	;# 
   570  0E18                     	;# 
   571  0E19                     	;# 
   572  0E1A                     	;# 
   573  0E1B                     	;# 
   574  0E1C                     	;# 
   575  0E1D                     	;# 
   576  0E1E                     	;# 
   577  0E1F                     	;# 
   578  0E20                     	;# 
   579  0E21                     	;# 
   580  0E22                     	;# 
   581  0E24                     	;# 
   582  0E25                     	;# 
   583  0E28                     	;# 
   584  0E29                     	;# 
   585  0E2A                     	;# 
   586  0E2B                     	;# 
   587  0E2C                     	;# 
   588  0E2D                     	;# 
   589  0E2E                     	;# 
   590  0E2F                     	;# 
   591  0E90                     	;# 
   592  0E91                     	;# 
   593  0E92                     	;# 
   594  0E94                     	;# 
   595  0E95                     	;# 
   596  0E9C                     	;# 
   597  0E9D                     	;# 
   598  0E9E                     	;# 
   599  0E9F                     	;# 
   600  0EA0                     	;# 
   601  0EA1                     	;# 
   602  0EA2                     	;# 
   603  0EA3                     	;# 
   604  0EA4                     	;# 
   605  0EA5                     	;# 
   606  0EA6                     	;# 
   607  0EA7                     	;# 
   608  0F0F                     	;# 
   609  0F10                     	;# 
   610  0F11                     	;# 
   611  0F12                     	;# 
   612  0F13                     	;# 
   613  0F14                     	;# 
   614  0F15                     	;# 
   615  0F16                     	;# 
   616  0F17                     	;# 
   617  0F18                     	;# 
   618  0F19                     	;# 
   619  0F1A                     	;# 
   620  0F1B                     	;# 
   621  0F1C                     	;# 
   622  0F1D                     	;# 
   623  0F1E                     	;# 
   624  0F1F                     	;# 
   625  0F20                     	;# 
   626  0F21                     	;# 
   627  0F22                     	;# 
   628  0F23                     	;# 
   629  0F24                     	;# 
   630  0F25                     	;# 
   631  0F26                     	;# 
   632  0F27                     	;# 
   633  0F28                     	;# 
   634  0F29                     	;# 
   635  0F2A                     	;# 
   636  0F2B                     	;# 
   637  0F2C                     	;# 
   638  0F2D                     	;# 
   639  0F2E                     	;# 
   640  0F2F                     	;# 
   641  0F30                     	;# 
   642  0F31                     	;# 
   643  0F32                     	;# 
   644  0F33                     	;# 
   645  0F34                     	;# 
   646  0F35                     	;# 
   647  0F36                     	;# 
   648  0F37                     	;# 
   649  0FE4                     	;# 
   650  0FE5                     	;# 
   651  0FE6                     	;# 
   652  0FE7                     	;# 
   653  0FE8                     	;# 
   654  0FE9                     	;# 
   655  0FEA                     	;# 
   656  0FEB                     	;# 
   657  0FED                     	;# 
   658  0FEE                     	;# 
   659  0FEF                     	;# 
   660  0000                     	;# 
   661  0001                     	;# 
   662  0002                     	;# 
   663  0003                     	;# 
   664  0004                     	;# 
   665  0005                     	;# 
   666  0006                     	;# 
   667  0007                     	;# 
   668  0008                     	;# 
   669  0009                     	;# 
   670  000A                     	;# 
   671  000B                     	;# 
   672  000C                     	;# 
   673  000D                     	;# 
   674  000E                     	;# 
   675  0010                     	;# 
   676  0011                     	;# 
   677  0012                     	;# 
   678  0013                     	;# 
   679  0014                     	;# 
   680  0015                     	;# 
   681  0015                     	;# 
   682  0016                     	;# 
   683  0016                     	;# 
   684  0017                     	;# 
   685  0018                     	;# 
   686  0019                     	;# 
