

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 30 14:34:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
    41                           	psect	stringtext31,global,class=STRCODE,delta=2
    42                           	psect	stringtext32,global,class=STRCODE,delta=2
    43                           	psect	stringtext33,global,class=STRCODE,delta=2
    44                           	psect	stringtext34,global,class=STRCODE,delta=2
    45                           	psect	stringtext35,global,class=STRCODE,delta=2
    46                           	psect	stringtext36,global,class=STRCODE,delta=2
    47                           	psect	stringtext37,global,class=STRCODE,delta=2
    48                           	psect	stringtext38,global,class=STRCODE,delta=2
    49                           	psect	stringtext39,global,class=STRCODE,delta=2
    50                           	psect	stringtext40,global,class=STRCODE,delta=2
    51                           	psect	stringtext41,global,class=STRCODE,delta=2
    52                           	psect	stringtext42,global,class=STRCODE,delta=2
    53                           	psect	stringtext43,global,class=STRCODE,delta=2
    54                           	psect	stringtext44,global,class=STRCODE,delta=2
    55                           	psect	stringtext45,global,class=STRCODE,delta=2
    56                           	psect	stringtext46,global,class=STRCODE,delta=2
    57                           	psect	stringtext47,global,class=STRCODE,delta=2
    58                           	psect	stringtext48,global,class=STRCODE,delta=2
    59                           	psect	stringtext49,global,class=STRCODE,delta=2
    60                           	psect	stringtext50,global,class=STRCODE,delta=2
    61                           	psect	stringtext51,global,class=STRCODE,delta=2
    62                           	psect	stringtext52,global,class=STRCODE,delta=2
    63                           	psect	stringtext53,global,class=STRCODE,delta=2
    64                           	psect	stringtext54,global,class=STRCODE,delta=2
    65                           	psect	stringtext55,global,class=STRCODE,delta=2
    66                           	psect	stringtext56,global,class=STRCODE,delta=2
    67                           	psect	stringtext57,global,class=STRCODE,delta=2
    68                           	psect	stringtext58,global,class=STRCODE,delta=2
    69                           	psect	stringtext59,global,class=STRCODE,delta=2
    70                           	psect	stringtext60,global,class=STRCODE,delta=2
    71                           	psect	stringtext61,global,class=STRCODE,delta=2
    72                           	psect	cinit,global,class=CODE,merge=1,delta=2
    73                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    74                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    75                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    76                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    77                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    78                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    79                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    80                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    81                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    82                           	psect	inittext,global,class=CODE,delta=2
    83                           	psect	clrtext,global,class=CODE,delta=2
    84                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    85                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    86                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    87                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    88                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    89                           	psect	text1,local,class=CODE,merge=1,delta=2
    90                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text11,local,class=CODE,merge=1,delta=2
   100                           	psect	text12,local,class=CODE,merge=1,delta=2
   101                           	psect	text13,local,class=CODE,merge=1,delta=2
   102                           	psect	text14,local,class=CODE,merge=1,delta=2
   103                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
   105                           	psect	text17,local,class=CODE,merge=1,delta=2
   106                           	psect	text18,local,class=CODE,merge=1,delta=2
   107                           	psect	text19,local,class=CODE,merge=1,delta=2
   108                           	psect	swtext1,local,class=CONST,delta=2
   109                           	psect	text20,local,class=CODE,merge=1,delta=2
   110                           	psect	text21,local,class=CODE,merge=1,delta=2
   111                           	psect	text22,local,class=CODE,merge=1,delta=2
   112                           	psect	text23,local,class=CODE,merge=1,delta=2
   113                           	psect	text24,local,class=CODE,merge=1,delta=2
   114                           	psect	text25,local,class=CODE,merge=1,delta=2
   115                           	psect	text26,local,class=CODE,merge=1,delta=2
   116                           	psect	text27,local,class=CODE,merge=1,delta=2
   117                           	psect	text28,local,class=CODE,merge=1,delta=2
   118                           	psect	text29,local,class=CODE,merge=1,delta=2
   119                           	psect	text30,local,class=CODE,merge=1,delta=2
   120                           	psect	text31,local,class=CODE,merge=1,delta=2
   121                           	psect	text32,local,class=CODE,merge=1,delta=2
   122                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text38,local,class=CODE,merge=1,delta=2
   128                           	psect	text39,local,class=CODE,merge=1,delta=2
   129                           	psect	text40,local,class=CODE,merge=1,delta=2
   130                           	psect	text41,local,class=CODE,merge=1,delta=2
   131                           	psect	text42,local,class=CODE,merge=1,delta=2
   132                           	psect	text43,local,class=CODE,merge=1,delta=2
   133                           	psect	text44,local,class=CODE,merge=1,delta=2
   134                           	psect	text45,local,class=CODE,merge=1,delta=2
   135                           	psect	text46,local,class=CODE,merge=1,delta=2
   136                           	psect	text47,local,class=CODE,merge=1,delta=2
   137                           	psect	text48,local,class=CODE,merge=1,delta=2
   138                           	psect	text49,local,class=CODE,merge=1,delta=2
   139                           	psect	text50,local,class=CODE,merge=1,delta=2
   140                           	psect	text51,local,class=CODE,merge=1,delta=2
   141                           	psect	text52,local,class=CODE,merge=1,delta=2
   142                           	psect	text53,local,class=CODE,merge=1,delta=2
   143                           	psect	text54,local,class=CODE,merge=1,delta=2
   144                           	psect	text55,local,class=CODE,merge=1,delta=2
   145                           	psect	text56,local,class=CODE,merge=1,delta=2
   146                           	psect	text57,local,class=CODE,merge=1,delta=2
   147                           	psect	text58,local,class=CODE,merge=1,delta=2
   148                           	psect	text59,local,class=CODE,merge=1,delta=2
   149                           	psect	text60,local,class=CODE,merge=1,delta=2
   150                           	psect	text61,local,class=CODE,merge=1,delta=2
   151                           	psect	text62,local,class=CODE,merge=1,delta=2,group=2
   152                           	psect	text63,local,class=CODE,merge=1,delta=2,group=2
   153                           	psect	text64,local,class=CODE,merge=1,delta=2
   154                           	psect	text65,local,class=CODE,merge=1,delta=2
   155                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
   156                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text69,local,class=CODE,merge=1,delta=2
   159                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text71,local,class=CODE,merge=1,delta=2
   161                           	psect	text72,local,class=CODE,merge=1,delta=2
   162                           	psect	text73,local,class=CODE,merge=1,delta=2
   163                           	psect	text74,local,class=CODE,merge=1,delta=2
   164                           	psect	text75,local,class=CODE,merge=1,delta=2
   165                           	psect	text76,local,class=CODE,merge=1,delta=2
   166                           	psect	text77,local,class=CODE,merge=1,delta=2
   167                           	psect	text78,local,class=CODE,merge=1,delta=2
   168                           	psect	text79,local,class=CODE,merge=1,delta=2
   169                           	psect	text80,local,class=CODE,merge=1,delta=2
   170                           	psect	text81,local,class=CODE,merge=1,delta=2
   171                           	psect	text82,local,class=CODE,merge=1,delta=2
   172                           	psect	text83,local,class=CODE,merge=1,delta=2
   173                           	psect	text84,local,class=CODE,merge=1,delta=2
   174                           	psect	text85,local,class=CODE,merge=1,delta=2
   175                           	psect	text86,local,class=CODE,merge=1,delta=2
   176                           	psect	text87,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text94,local,class=CODE,merge=1,delta=2
   184                           	psect	text95,local,class=CODE,merge=1,delta=2
   185                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   187                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text100,local,class=CODE,merge=1,delta=2,group=2
   190                           	psect	text101,local,class=CODE,merge=1,delta=2
   191                           	psect	text102,local,class=CODE,merge=1,delta=2
   192                           	psect	text103,local,class=CODE,merge=1,delta=2
   193                           	psect	text104,local,class=CODE,merge=1,delta=2
   194                           	psect	text105,local,class=CODE,merge=1,delta=2
   195                           	psect	text106,local,class=CODE,merge=1,delta=2
   196                           	psect	text107,local,class=CODE,merge=1,delta=2
   197                           	psect	text108,local,class=CODE,merge=1,delta=2
   198                           	psect	text109,local,class=CODE,merge=1,delta=2
   199                           	psect	text110,local,class=CODE,merge=1,delta=2
   200                           	psect	text111,local,class=CODE,merge=1,delta=2
   201                           	psect	text112,local,class=CODE,merge=1,delta=2
   202                           	psect	text113,local,class=CODE,merge=1,delta=2
   203                           	psect	text114,local,class=CODE,merge=1,delta=2
   204                           	psect	text115,local,class=CODE,merge=1,delta=2
   205                           	psect	text116,local,class=CODE,merge=1,delta=2
   206                           	psect	text117,local,class=CODE,merge=1,delta=2
   207                           	psect	text118,local,class=CODE,merge=1,delta=2
   208                           	psect	intentry,global,class=CODE,delta=2
   209                           	psect	text120,local,class=CODE,merge=1,delta=2
   210                           	psect	text121,local,class=CODE,merge=1,inline,delta=2
   211                           	psect	text122,local,class=CODE,merge=1,delta=2
   212                           	psect	text123,local,class=CODE,merge=1,delta=2
   213                           	psect	text124,local,class=CODE,merge=1,delta=2
   214                           	psect	text125,local,class=CODE,merge=1,delta=2
   215                           	psect	text126,local,class=CODE,merge=1,delta=2
   216                           	psect	text127,local,class=CODE,merge=1,delta=2
   217                           	psect	text128,local,class=CODE,merge=1,delta=2
   218                           	psect	text129,local,class=CODE,merge=1,delta=2
   219                           	psect	text130,local,class=CODE,merge=1,delta=2
   220                           	psect	text131,local,class=CODE,merge=1,delta=2
   221                           	psect	text132,local,class=CODE,merge=1,delta=2
   222                           	psect	text133,local,class=CODE,merge=1,delta=2
   223                           	psect	text134,local,class=CODE,merge=1,delta=2
   224                           	psect	text135,local,class=CODE,merge=1,delta=2
   225                           	psect	text136,local,class=CODE,merge=1,delta=2
   226                           	psect	text137,local,class=CODE,merge=1,delta=2
   227                           	psect	text138,local,class=CODE,merge=1,inline,delta=2
   228                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   229                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   230                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   231                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   232                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   233                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   234                           	psect	text145,local,class=CODE,merge=1,delta=2
   235                           	psect	text146,local,class=CODE,merge=1,delta=2
   236                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   237                           	psect	text148,local,class=CODE,merge=1,inline,delta=2
   238                           	psect	text149,local,class=CODE,merge=1,inline,delta=2
   239                           	psect	text150,local,class=CODE,merge=1,delta=2
   240                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   241                           	psect	text152,local,class=CODE,merge=1,delta=2
   242                           	psect	text153,local,class=CODE,merge=1,delta=2
   243                           	psect	text154,local,class=CODE,merge=1,delta=2
   244                           	psect	text155,local,class=CODE,merge=1,delta=2
   245                           	psect	text156,local,class=CODE,merge=1,delta=2
   246                           	psect	text157,local,class=CODE,merge=1,delta=2
   247                           	psect	text158,local,class=CODE,merge=1,delta=2
   248                           	psect	text159,local,class=CODE,merge=1,delta=2
   249                           	psect	text160,local,class=CODE,merge=1,delta=2
   250                           	psect	text161,local,class=CODE,merge=1,delta=2
   251                           	psect	text162,local,class=CODE,merge=1,delta=2
   252                           	psect	text163,local,class=CODE,merge=1,delta=2
   253                           	psect	text164,local,class=CODE,merge=1,delta=2
   254                           	psect	text165,local,class=CODE,merge=1,delta=2
   255                           	dabs	1,0xCA0,32
   256                           	dabs	1,0xC30,64
   257                           	dabs	1,0x2790,0,_currentPositions_steps
   258                           	dabs	1,0x7E,2
   259  0000                     
   260                           ; Version 1.45
   261                           ; Generated 16/11/2017 GMT
   262                           ; 
   263                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   264                           ; All rights reserved.
   265                           ; 
   266                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   267                           ; 
   268                           ; Redistribution and use in source and binary forms, with or without modification, are
   269                           ; permitted provided that the following conditions are met:
   270                           ; 
   271                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   272                           ;        conditions and the following disclaimer.
   273                           ; 
   274                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   275                           ;        of conditions and the following disclaimer in the documentation and/or other
   276                           ;        materials provided with the distribution.
   277                           ; 
   278                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   279                           ;        software without specific prior written permission.
   280                           ; 
   281                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   282                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   283                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   284                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   285                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   286                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   287                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   288                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   289                           ; 
   290                           ; 
   291                           ; Code-generator required, PIC16F18346 Definitions
   292                           ; 
   293                           ; SFR Addresses
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0097                     	;# 
   337  009B                     	;# 
   338  009B                     	;# 
   339  009C                     	;# 
   340  009D                     	;# 
   341  009E                     	;# 
   342  009F                     	;# 
   343  010C                     	;# 
   344  010D                     	;# 
   345  010E                     	;# 
   346  0111                     	;# 
   347  0112                     	;# 
   348  0113                     	;# 
   349  0114                     	;# 
   350  0115                     	;# 
   351  0116                     	;# 
   352  0117                     	;# 
   353  0118                     	;# 
   354  0119                     	;# 
   355  018C                     	;# 
   356  018D                     	;# 
   357  018E                     	;# 
   358  0197                     	;# 
   359  0199                     	;# 
   360  0199                     	;# 
   361  0199                     	;# 
   362  019A                     	;# 
   363  019A                     	;# 
   364  019A                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019C                     	;# 
   371  019C                     	;# 
   372  019C                     	;# 
   373  019D                     	;# 
   374  019D                     	;# 
   375  019D                     	;# 
   376  019E                     	;# 
   377  019E                     	;# 
   378  019E                     	;# 
   379  019F                     	;# 
   380  019F                     	;# 
   381  019F                     	;# 
   382  019F                     	;# 
   383  019F                     	;# 
   384  020C                     	;# 
   385  020D                     	;# 
   386  020E                     	;# 
   387  0211                     	;# 
   388  0211                     	;# 
   389  0212                     	;# 
   390  0212                     	;# 
   391  0213                     	;# 
   392  0213                     	;# 
   393  0214                     	;# 
   394  0214                     	;# 
   395  0215                     	;# 
   396  0215                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0216                     	;# 
   400  0216                     	;# 
   401  0217                     	;# 
   402  0217                     	;# 
   403  0219                     	;# 
   404  021A                     	;# 
   405  021B                     	;# 
   406  021C                     	;# 
   407  021D                     	;# 
   408  021D                     	;# 
   409  021E                     	;# 
   410  021F                     	;# 
   411  028C                     	;# 
   412  028D                     	;# 
   413  028E                     	;# 
   414  0291                     	;# 
   415  0291                     	;# 
   416  0292                     	;# 
   417  0293                     	;# 
   418  0294                     	;# 
   419  0295                     	;# 
   420  0295                     	;# 
   421  0296                     	;# 
   422  0297                     	;# 
   423  0298                     	;# 
   424  029F                     	;# 
   425  030C                     	;# 
   426  030D                     	;# 
   427  030E                     	;# 
   428  0311                     	;# 
   429  0311                     	;# 
   430  0312                     	;# 
   431  0313                     	;# 
   432  0314                     	;# 
   433  0315                     	;# 
   434  0315                     	;# 
   435  0316                     	;# 
   436  0317                     	;# 
   437  0318                     	;# 
   438  038C                     	;# 
   439  038D                     	;# 
   440  038E                     	;# 
   441  0391                     	;# 
   442  0392                     	;# 
   443  0393                     	;# 
   444  0394                     	;# 
   445  0395                     	;# 
   446  0396                     	;# 
   447  0397                     	;# 
   448  0398                     	;# 
   449  0399                     	;# 
   450  039A                     	;# 
   451  039C                     	;# 
   452  039D                     	;# 
   453  039E                     	;# 
   454  039F                     	;# 
   455  0411                     	;# 
   456  0411                     	;# 
   457  0412                     	;# 
   458  0413                     	;# 
   459  0414                     	;# 
   460  0415                     	;# 
   461  0416                     	;# 
   462  0417                     	;# 
   463  0418                     	;# 
   464  0418                     	;# 
   465  0419                     	;# 
   466  041A                     	;# 
   467  041B                     	;# 
   468  041C                     	;# 
   469  041D                     	;# 
   470  041E                     	;# 
   471  041F                     	;# 
   472  0498                     	;# 
   473  0498                     	;# 
   474  0499                     	;# 
   475  049A                     	;# 
   476  049B                     	;# 
   477  049B                     	;# 
   478  049C                     	;# 
   479  049D                     	;# 
   480  049E                     	;# 
   481  049F                     	;# 
   482  0617                     	;# 
   483  0618                     	;# 
   484  0619                     	;# 
   485  0619                     	;# 
   486  061A                     	;# 
   487  061B                     	;# 
   488  061C                     	;# 
   489  061C                     	;# 
   490  061F                     	;# 
   491  0691                     	;# 
   492  0692                     	;# 
   493  0693                     	;# 
   494  0694                     	;# 
   495  0695                     	;# 
   496  0696                     	;# 
   497  0697                     	;# 
   498  0698                     	;# 
   499  0699                     	;# 
   500  0711                     	;# 
   501  0712                     	;# 
   502  0713                     	;# 
   503  0714                     	;# 
   504  0715                     	;# 
   505  0716                     	;# 
   506  0717                     	;# 
   507  0718                     	;# 
   508  0719                     	;# 
   509  0891                     	;# 
   510  0891                     	;# 
   511  0891                     	;# 
   512  0891                     	;# 
   513  0891                     	;# 
   514  0891                     	;# 
   515  0892                     	;# 
   516  0892                     	;# 
   517  0892                     	;# 
   518  0893                     	;# 
   519  0893                     	;# 
   520  0893                     	;# 
   521  0893                     	;# 
   522  0893                     	;# 
   523  0893                     	;# 
   524  0894                     	;# 
   525  0894                     	;# 
   526  0894                     	;# 
   527  0895                     	;# 
   528  0895                     	;# 
   529  0895                     	;# 
   530  0896                     	;# 
   531  0896                     	;# 
   532  0896                     	;# 
   533  089B                     	;# 
   534  0911                     	;# 
   535  0912                     	;# 
   536  0913                     	;# 
   537  0914                     	;# 
   538  0915                     	;# 
   539  0916                     	;# 
   540  0918                     	;# 
   541  0919                     	;# 
   542  091A                     	;# 
   543  091B                     	;# 
   544  091C                     	;# 
   545  091D                     	;# 
   546  091E                     	;# 
   547  091F                     	;# 
   548  0E0F                     	;# 
   549  0E10                     	;# 
   550  0E11                     	;# 
   551  0E12                     	;# 
   552  0E13                     	;# 
   553  0E14                     	;# 
   554  0E15                     	;# 
   555  0E16                     	;# 
   556  0E17                     	;# 
   557  0E18                     	;# 
   558  0E19                     	;# 
   559  0E1A                     	;# 
   560  0E1B                     	;# 
   561  0E1C                     	;# 
   562  0E1D                     	;# 
   563  0E1E                     	;# 
   564  0E1F                     	;# 
   565  0E20                     	;# 
   566  0E21                     	;# 
   567  0E22                     	;# 
   568  0E24                     	;# 
   569  0E25                     	;# 
   570  0E28                     	;# 
   571  0E29                     	;# 
   572  0E2A                     	;# 
   573  0E2B                     	;# 
   574  0E2C                     	;# 
   575  0E2D                     	;# 
   576  0E2E                     	;# 
   577  0E2F                     	;# 
   578  0E90                     	;# 
   579  0E91                     	;# 
   580  0E92                     	;# 
   581  0E94                     	;# 
   582  0E95                     	;# 
   583  0E9C                     	;# 
   584  0E9D                     	;# 
   585  0E9E                     	;# 
   586  0E9F                     	;# 
   587  0EA0                     	;# 
   588  0EA1                     	;# 
   589  0EA2                     	;# 
   590  0EA3                     	;# 
   591  0EA4                     	;# 
   592  0EA5                     	;# 
   593  0EA6                     	;# 
   594  0EA7                     	;# 
   595  0F0F                     	;# 
   596  0F10                     	;# 
   597  0F11                     	;# 
   598  0F12                     	;# 
   599  0F13                     	;# 
   600  0F14                     	;# 
   601  0F15                     	;# 
   602  0F16                     	;# 
   603  0F17                     	;# 
   604  0F18                     	;# 
   605  0F19                     	;# 
   606  0F1A                     	;# 
   607  0F1B                     	;# 
   608  0F1C                     	;# 
   609  0F1D                     	;# 
   610  0F1E                     	;# 
   611  0F1F                     	;# 
   612  0F20                     	;# 
   613  0F21                     	;# 
   614  0F22                     	;# 
   615  0F23                     	;# 
   616  0F24                     	;# 
   617  0F25                     	;# 
   618  0F26                     	;# 
   619  0F27                     	;# 
   620  0F28                     	;# 
   621  0F29                     	;# 
   622  0F2A                     	;# 
   623  0F2B                     	;# 
   624  0F2C                     	;# 
   625  0F2D                     	;# 
   626  0F2E                     	;# 
   627  0F2F                     	;# 
   628  0F30                     	;# 
   629  0F31                     	;# 
   630  0F32                     	;# 
   631  0F33                     	;# 
   632  0F34                     	;# 
   633  0F35                     	;# 
   634  0F36                     	;# 
   635  0F37                     	;# 
   636  0FE4                     	;# 
   637  0FE5                     	;# 
   638  0FE6                     	;# 
   639  0FE7                     	;# 
   640  0FE8                     	;# 
   641  0FE9                     	;# 
   642  0FEA                     	;# 
   643  0FEB                     	;# 
   644  0FED                     	;# 
   645  0FEE                     	;# 
   646  0FEF                     	;# 
   647  0000                     	;# 
   648  0001                     	;# 
   649  0002                     	;# 
   650  0003                     	;# 
   651  0004                     	;# 
   652  0005                     	;# 
   653  0006                     	;# 
   654  0007                     	;# 
   655  0008                     	;# 
   656  0009                     	;# 
   657  000A                     	;# 
   658  000B                     	;# 
   659  000C                     	;# 
   660  000D                     	;# 
   661  000E                     	;# 
   662  0010                     	;# 
   663  0011                     	;# 
   664  0012                     	;# 
   665  0013                     	;# 
   666  0014                     	;# 
   667  0015                     	;# 
   668  0015                     	;# 
   669  0016                     	;# 
   670  0016                     	;# 
   671  0017                     	;# 
   672  0018                     	;# 
   673  0019                     	;# 
   674  0019                     	;# 
   675  001A                     	;# 
   676  001B                     	;# 
   677  001C                     	;# 
   678  001D                     	;# 
   679  001E                     	;# 
   680  001F                     	;# 
   681  008C                     	;# 
   682  008D                     	;# 
   683  008E                     	;# 
   684  0090                     	;# 
   685  0091                     	;# 
   686  0092                     	;# 
   687  0093                     	;# 
   688  0094                     	;# 
   689  0097                     	;# 
   690  009B                     	;# 
   691  009B                     	;# 
   692  009C                     	;# 
   693  009D                     	;# 
   694  009E                     	;# 
   695  009F                     	;# 
   696  010C                     	;# 
   697  010D                     	;# 
   698  010E                     	;# 
   699  0111                     	;# 
   700  0112                     	;# 
   701  0113                     	;# 
   702  0114                     	;# 
   703  0115                     	;# 
   704  0116                     	;# 
   705  0117                     	;# 
   706  0118                     	;# 
   707  0119                     	;# 
   708  018C                     	;# 
