

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 06 13:51:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
    41                           	psect	stringtext32,global,class=STRCODE,delta=2
    42                           	psect	stringtext33,global,class=STRCODE,delta=2
    43                           	psect	stringtext34,global,class=STRCODE,delta=2
    44                           	psect	stringtext35,global,class=STRCODE,delta=2
    45                           	psect	stringtext36,global,class=STRCODE,delta=2
    46                           	psect	stringtext37,global,class=STRCODE,delta=2
    47                           	psect	stringtext38,global,class=STRCODE,delta=2
    48                           	psect	stringtext39,global,class=STRCODE,delta=2
    49                           	psect	stringtext40,global,class=STRCODE,delta=2
    50                           	psect	stringtext41,global,class=STRCODE,delta=2
    51                           	psect	stringtext42,global,class=STRCODE,delta=2
    52                           	psect	stringtext43,global,class=STRCODE,delta=2
    53                           	psect	stringtext44,global,class=STRCODE,delta=2
    54                           	psect	stringtext45,global,class=STRCODE,delta=2
    55                           	psect	stringtext46,global,class=STRCODE,delta=2
    56                           	psect	stringtext47,global,class=STRCODE,delta=2
    57                           	psect	stringtext48,global,class=STRCODE,delta=2
    58                           	psect	stringtext49,global,class=STRCODE,delta=2
    59                           	psect	stringtext50,global,class=STRCODE,delta=2
    60                           	psect	stringtext51,global,class=STRCODE,delta=2
    61                           	psect	stringtext52,global,class=STRCODE,delta=2
    62                           	psect	stringtext53,global,class=STRCODE,delta=2
    63                           	psect	stringtext54,global,class=STRCODE,delta=2
    64                           	psect	stringtext55,global,class=STRCODE,delta=2
    65                           	psect	stringtext56,global,class=STRCODE,delta=2
    66                           	psect	stringtext57,global,class=STRCODE,delta=2
    67                           	psect	stringtext58,global,class=STRCODE,delta=2
    68                           	psect	cinit,global,class=CODE,merge=1,delta=2
    69                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    70                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    71                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    72                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    73                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    74                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    75                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    76                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    77                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    78                           	psect	inittext,global,class=CODE,delta=2
    79                           	psect	clrtext,global,class=CODE,delta=2
    80                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    81                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    82                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    83                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    84                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    85                           	psect	text1,local,class=CODE,merge=1,delta=2
    86                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    87                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    88                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text11,local,class=CODE,merge=1,delta=2
    96                           	psect	text12,local,class=CODE,merge=1,delta=2
    97                           	psect	text13,local,class=CODE,merge=1,delta=2
    98                           	psect	text14,local,class=CODE,merge=1,delta=2
    99                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
   100                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
   101                           	psect	text17,local,class=CODE,merge=1,delta=2
   102                           	psect	text18,local,class=CODE,merge=1,delta=2
   103                           	psect	text19,local,class=CODE,merge=1,delta=2
   104                           	psect	swtext1,local,class=CONST,delta=2
   105                           	psect	text20,local,class=CODE,merge=1,delta=2
   106                           	psect	text21,local,class=CODE,merge=1,delta=2
   107                           	psect	text22,local,class=CODE,merge=1,delta=2
   108                           	psect	text23,local,class=CODE,merge=1,delta=2
   109                           	psect	text24,local,class=CODE,merge=1,delta=2
   110                           	psect	text25,local,class=CODE,merge=1,delta=2
   111                           	psect	text26,local,class=CODE,merge=1,delta=2
   112                           	psect	text27,local,class=CODE,merge=1,delta=2
   113                           	psect	text28,local,class=CODE,merge=1,delta=2
   114                           	psect	text29,local,class=CODE,merge=1,delta=2
   115                           	psect	text30,local,class=CODE,merge=1,delta=2
   116                           	psect	text31,local,class=CODE,merge=1,delta=2
   117                           	psect	text32,local,class=CODE,merge=1,delta=2
   118                           	psect	text33,local,class=CODE,merge=1,delta=2
   119                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
   120                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   121                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   122                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   123                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   124                           	psect	text39,local,class=CODE,merge=1,delta=2
   125                           	psect	text40,local,class=CODE,merge=1,delta=2
   126                           	psect	text41,local,class=CODE,merge=1,delta=2
   127                           	psect	text42,local,class=CODE,merge=1,delta=2
   128                           	psect	text43,local,class=CODE,merge=1,delta=2
   129                           	psect	text44,local,class=CODE,merge=1,delta=2
   130                           	psect	text45,local,class=CODE,merge=1,delta=2
   131                           	psect	text46,local,class=CODE,merge=1,delta=2
   132                           	psect	text47,local,class=CODE,merge=1,delta=2
   133                           	psect	text48,local,class=CODE,merge=1,delta=2
   134                           	psect	text49,local,class=CODE,merge=1,delta=2
   135                           	psect	text50,local,class=CODE,merge=1,delta=2
   136                           	psect	text51,local,class=CODE,merge=1,delta=2
   137                           	psect	text52,local,class=CODE,merge=1,delta=2
   138                           	psect	text53,local,class=CODE,merge=1,delta=2
   139                           	psect	text54,local,class=CODE,merge=1,delta=2
   140                           	psect	text55,local,class=CODE,merge=1,delta=2
   141                           	psect	text56,local,class=CODE,merge=1,delta=2
   142                           	psect	text57,local,class=CODE,merge=1,delta=2
   143                           	psect	text58,local,class=CODE,merge=1,delta=2
   144                           	psect	text59,local,class=CODE,merge=1,delta=2
   145                           	psect	text60,local,class=CODE,merge=1,delta=2
   146                           	psect	text61,local,class=CODE,merge=1,delta=2
   147                           	psect	text62,local,class=CODE,merge=1,delta=2
   148                           	psect	text63,local,class=CODE,merge=1,delta=2,group=2
   149                           	psect	text64,local,class=CODE,merge=1,delta=2,group=2
   150                           	psect	text65,local,class=CODE,merge=1,delta=2
   151                           	psect	text66,local,class=CODE,merge=1,delta=2
   152                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
   153                           	psect	text68,local,class=CODE,merge=1,inline,delta=2
   154                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   155                           	psect	text70,local,class=CODE,merge=1,delta=2
   156                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   157                           	psect	text72,local,class=CODE,merge=1,delta=2
   158                           	psect	text73,local,class=CODE,merge=1,delta=2
   159                           	psect	text74,local,class=CODE,merge=1,delta=2
   160                           	psect	text75,local,class=CODE,merge=1,delta=2
   161                           	psect	text76,local,class=CODE,merge=1,delta=2
   162                           	psect	text77,local,class=CODE,merge=1,delta=2
   163                           	psect	text78,local,class=CODE,merge=1,delta=2
   164                           	psect	text79,local,class=CODE,merge=1,delta=2
   165                           	psect	text80,local,class=CODE,merge=1,delta=2
   166                           	psect	text81,local,class=CODE,merge=1,delta=2
   167                           	psect	text82,local,class=CODE,merge=1,delta=2
   168                           	psect	text83,local,class=CODE,merge=1,delta=2
   169                           	psect	text84,local,class=CODE,merge=1,delta=2
   170                           	psect	text85,local,class=CODE,merge=1,delta=2
   171                           	psect	text86,local,class=CODE,merge=1,delta=2
   172                           	psect	text87,local,class=CODE,merge=1,delta=2
   173                           	psect	text88,local,class=CODE,merge=1,inline,delta=2
   174                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   176                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   177                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   178                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text95,local,class=CODE,merge=1,delta=2
   181                           	psect	text96,local,class=CODE,merge=1,delta=2
   182                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   186                           	psect	text101,local,class=CODE,merge=1,delta=2,group=2
   187                           	psect	text102,local,class=CODE,merge=1,delta=2
   188                           	psect	text103,local,class=CODE,merge=1,delta=2
   189                           	psect	text104,local,class=CODE,merge=1,delta=2
   190                           	psect	text105,local,class=CODE,merge=1,delta=2
   191                           	psect	text106,local,class=CODE,merge=1,delta=2
   192                           	psect	text107,local,class=CODE,merge=1,delta=2
   193                           	psect	text108,local,class=CODE,merge=1,delta=2
   194                           	psect	text109,local,class=CODE,merge=1,delta=2
   195                           	psect	text110,local,class=CODE,merge=1,delta=2
   196                           	psect	text111,local,class=CODE,merge=1,delta=2
   197                           	psect	text112,local,class=CODE,merge=1,delta=2
   198                           	psect	text113,local,class=CODE,merge=1,delta=2
   199                           	psect	text114,local,class=CODE,merge=1,delta=2
   200                           	psect	text115,local,class=CODE,merge=1,delta=2
   201                           	psect	text116,local,class=CODE,merge=1,delta=2
   202                           	psect	text117,local,class=CODE,merge=1,delta=2
   203                           	psect	text118,local,class=CODE,merge=1,delta=2
   204                           	psect	text119,local,class=CODE,merge=1,delta=2
   205                           	psect	intentry,global,class=CODE,delta=2
   206                           	psect	text121,local,class=CODE,merge=1,delta=2
   207                           	psect	text122,local,class=CODE,merge=1,inline,delta=2
   208                           	psect	text123,local,class=CODE,merge=1,delta=2
   209                           	psect	text124,local,class=CODE,merge=1,delta=2
   210                           	psect	text125,local,class=CODE,merge=1,delta=2
   211                           	psect	text126,local,class=CODE,merge=1,delta=2
   212                           	psect	text127,local,class=CODE,merge=1,delta=2
   213                           	psect	text128,local,class=CODE,merge=1,delta=2
   214                           	psect	text129,local,class=CODE,merge=1,delta=2
   215                           	psect	text130,local,class=CODE,merge=1,delta=2
   216                           	psect	text131,local,class=CODE,merge=1,delta=2
   217                           	psect	text132,local,class=CODE,merge=1,delta=2
   218                           	psect	text133,local,class=CODE,merge=1,delta=2
   219                           	psect	text134,local,class=CODE,merge=1,delta=2
   220                           	psect	text135,local,class=CODE,merge=1,delta=2
   221                           	psect	text136,local,class=CODE,merge=1,delta=2
   222                           	psect	text137,local,class=CODE,merge=1,delta=2
   223                           	psect	text138,local,class=CODE,merge=1,delta=2
   224                           	psect	text139,local,class=CODE,merge=1,inline,delta=2
   225                           	psect	text140,local,class=CODE,merge=1,inline,delta=2
   226                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   227                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   228                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   229                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   230                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   231                           	psect	text146,local,class=CODE,merge=1,delta=2
   232                           	psect	text147,local,class=CODE,merge=1,delta=2
   233                           	psect	text148,local,class=CODE,merge=1,inline,delta=2
   234                           	psect	text149,local,class=CODE,merge=1,inline,delta=2
   235                           	psect	text150,local,class=CODE,merge=1,inline,delta=2
   236                           	psect	text151,local,class=CODE,merge=1,delta=2
   237                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   238                           	psect	text153,local,class=CODE,merge=1,delta=2
   239                           	psect	text154,local,class=CODE,merge=1,delta=2
   240                           	psect	text155,local,class=CODE,merge=1,delta=2
   241                           	psect	text156,local,class=CODE,merge=1,delta=2
   242                           	psect	text157,local,class=CODE,merge=1,delta=2
   243                           	psect	text158,local,class=CODE,merge=1,delta=2
   244                           	psect	text159,local,class=CODE,merge=1,delta=2
   245                           	psect	text160,local,class=CODE,merge=1,delta=2
   246                           	psect	text161,local,class=CODE,merge=1,delta=2
   247                           	psect	text162,local,class=CODE,merge=1,delta=2
   248                           	psect	text163,local,class=CODE,merge=1,delta=2
   249                           	psect	text164,local,class=CODE,merge=1,delta=2
   250                           	psect	text165,local,class=CODE,merge=1,delta=2
   251                           	psect	text166,local,class=CODE,merge=1,delta=2
   252                           	dabs	1,0xCA0,32
   253                           	dabs	1,0xC30,64
   254                           	dabs	1,0x2790,0,_currentPositions_steps
   255                           	dabs	1,0x7E,2
   256  0000                     
   257                           ; Version 1.45
   258                           ; Generated 16/11/2017 GMT
   259                           ; 
   260                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   261                           ; All rights reserved.
   262                           ; 
   263                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   264                           ; 
   265                           ; Redistribution and use in source and binary forms, with or without modification, are
   266                           ; permitted provided that the following conditions are met:
   267                           ; 
   268                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   269                           ;        conditions and the following disclaimer.
   270                           ; 
   271                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   272                           ;        of conditions and the following disclaimer in the documentation and/or other
   273                           ;        materials provided with the distribution.
   274                           ; 
   275                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   276                           ;        software without specific prior written permission.
   277                           ; 
   278                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   279                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   280                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   281                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   282                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   283                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   284                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   285                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   286                           ; 
   287                           ; 
   288                           ; Code-generator required, PIC16F18346 Definitions
   289                           ; 
   290                           ; SFR Addresses
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0008                     	;# 
   300  0009                     	;# 
   301  000A                     	;# 
   302  000B                     	;# 
   303  000C                     	;# 
   304  000D                     	;# 
   305  000E                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  0019                     	;# 
   319  001A                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  0090                     	;# 
   329  0091                     	;# 
   330  0092                     	;# 
   331  0093                     	;# 
   332  0094                     	;# 
   333  0097                     	;# 
   334  009B                     	;# 
   335  009B                     	;# 
   336  009C                     	;# 
   337  009D                     	;# 
   338  009E                     	;# 
   339  009F                     	;# 
   340  010C                     	;# 
   341  010D                     	;# 
   342  010E                     	;# 
   343  0111                     	;# 
   344  0112                     	;# 
   345  0113                     	;# 
   346  0114                     	;# 
   347  0115                     	;# 
   348  0116                     	;# 
   349  0117                     	;# 
   350  0118                     	;# 
   351  0119                     	;# 
   352  018C                     	;# 
   353  018D                     	;# 
   354  018E                     	;# 
   355  0197                     	;# 
   356  0199                     	;# 
   357  0199                     	;# 
   358  0199                     	;# 
   359  019A                     	;# 
   360  019A                     	;# 
   361  019A                     	;# 
   362  019B                     	;# 
   363  019B                     	;# 
   364  019B                     	;# 
   365  019B                     	;# 
   366  019B                     	;# 
   367  019C                     	;# 
   368  019C                     	;# 
   369  019C                     	;# 
   370  019D                     	;# 
   371  019D                     	;# 
   372  019D                     	;# 
   373  019E                     	;# 
   374  019E                     	;# 
   375  019E                     	;# 
   376  019F                     	;# 
   377  019F                     	;# 
   378  019F                     	;# 
   379  019F                     	;# 
   380  019F                     	;# 
   381  020C                     	;# 
   382  020D                     	;# 
   383  020E                     	;# 
   384  0211                     	;# 
   385  0211                     	;# 
   386  0212                     	;# 
   387  0212                     	;# 
   388  0213                     	;# 
   389  0213                     	;# 
   390  0214                     	;# 
   391  0214                     	;# 
   392  0215                     	;# 
   393  0215                     	;# 
   394  0215                     	;# 
   395  0215                     	;# 
   396  0216                     	;# 
   397  0216                     	;# 
   398  0217                     	;# 
   399  0217                     	;# 
   400  0219                     	;# 
   401  021A                     	;# 
   402  021B                     	;# 
   403  021C                     	;# 
   404  021D                     	;# 
   405  021D                     	;# 
   406  021E                     	;# 
   407  021F                     	;# 
   408  028C                     	;# 
   409  028D                     	;# 
   410  028E                     	;# 
   411  0291                     	;# 
   412  0291                     	;# 
   413  0292                     	;# 
   414  0293                     	;# 
   415  0294                     	;# 
   416  0295                     	;# 
   417  0295                     	;# 
   418  0296                     	;# 
   419  0297                     	;# 
   420  0298                     	;# 
   421  029F                     	;# 
   422  030C                     	;# 
   423  030D                     	;# 
   424  030E                     	;# 
   425  0311                     	;# 
   426  0311                     	;# 
   427  0312                     	;# 
   428  0313                     	;# 
   429  0314                     	;# 
   430  0315                     	;# 
   431  0315                     	;# 
   432  0316                     	;# 
   433  0317                     	;# 
   434  0318                     	;# 
   435  038C                     	;# 
   436  038D                     	;# 
   437  038E                     	;# 
   438  0391                     	;# 
   439  0392                     	;# 
   440  0393                     	;# 
   441  0394                     	;# 
   442  0395                     	;# 
   443  0396                     	;# 
   444  0397                     	;# 
   445  0398                     	;# 
   446  0399                     	;# 
   447  039A                     	;# 
   448  039C                     	;# 
   449  039D                     	;# 
   450  039E                     	;# 
   451  039F                     	;# 
   452  0411                     	;# 
   453  0411                     	;# 
   454  0412                     	;# 
   455  0413                     	;# 
   456  0414                     	;# 
   457  0415                     	;# 
   458  0416                     	;# 
   459  0417                     	;# 
   460  0418                     	;# 
   461  0418                     	;# 
   462  0419                     	;# 
   463  041A                     	;# 
   464  041B                     	;# 
   465  041C                     	;# 
   466  041D                     	;# 
   467  041E                     	;# 
   468  041F                     	;# 
   469  0498                     	;# 
   470  0498                     	;# 
   471  0499                     	;# 
   472  049A                     	;# 
   473  049B                     	;# 
   474  049B                     	;# 
   475  049C                     	;# 
   476  049D                     	;# 
   477  049E                     	;# 
   478  049F                     	;# 
   479  0617                     	;# 
   480  0618                     	;# 
   481  0619                     	;# 
   482  0619                     	;# 
   483  061A                     	;# 
   484  061B                     	;# 
   485  061C                     	;# 
   486  061C                     	;# 
   487  061F                     	;# 
   488  0691                     	;# 
   489  0692                     	;# 
   490  0693                     	;# 
   491  0694                     	;# 
   492  0695                     	;# 
   493  0696                     	;# 
   494  0697                     	;# 
   495  0698                     	;# 
   496  0699                     	;# 
   497  0711                     	;# 
   498  0712                     	;# 
   499  0713                     	;# 
   500  0714                     	;# 
   501  0715                     	;# 
   502  0716                     	;# 
   503  0717                     	;# 
   504  0718                     	;# 
   505  0719                     	;# 
   506  0891                     	;# 
   507  0891                     	;# 
   508  0891                     	;# 
   509  0891                     	;# 
   510  0891                     	;# 
   511  0891                     	;# 
   512  0892                     	;# 
   513  0892                     	;# 
   514  0892                     	;# 
   515  0893                     	;# 
   516  0893                     	;# 
   517  0893                     	;# 
   518  0893                     	;# 
   519  0893                     	;# 
   520  0893                     	;# 
   521  0894                     	;# 
   522  0894                     	;# 
   523  0894                     	;# 
   524  0895                     	;# 
   525  0895                     	;# 
   526  0895                     	;# 
   527  0896                     	;# 
   528  0896                     	;# 
   529  0896                     	;# 
   530  089B                     	;# 
   531  0911                     	;# 
   532  0912                     	;# 
   533  0913                     	;# 
   534  0914                     	;# 
   535  0915                     	;# 
   536  0916                     	;# 
   537  0918                     	;# 
   538  0919                     	;# 
   539  091A                     	;# 
   540  091B                     	;# 
   541  091C                     	;# 
   542  091D                     	;# 
   543  091E                     	;# 
   544  091F                     	;# 
   545  0E0F                     	;# 
   546  0E10                     	;# 
   547  0E11                     	;# 
   548  0E12                     	;# 
   549  0E13                     	;# 
   550  0E14                     	;# 
   551  0E15                     	;# 
   552  0E16                     	;# 
   553  0E17                     	;# 
   554  0E18                     	;# 
   555  0E19                     	;# 
   556  0E1A                     	;# 
   557  0E1B                     	;# 
   558  0E1C                     	;# 
   559  0E1D                     	;# 
   560  0E1E                     	;# 
   561  0E1F                     	;# 
   562  0E20                     	;# 
   563  0E21                     	;# 
   564  0E22                     	;# 
   565  0E24                     	;# 
   566  0E25                     	;# 
   567  0E28                     	;# 
   568  0E29                     	;# 
   569  0E2A                     	;# 
   570  0E2B                     	;# 
   571  0E2C                     	;# 
   572  0E2D                     	;# 
   573  0E2E                     	;# 
   574  0E2F                     	;# 
   575  0E90                     	;# 
   576  0E91                     	;# 
   577  0E92                     	;# 
   578  0E94                     	;# 
   579  0E95                     	;# 
   580  0E9C                     	;# 
   581  0E9D                     	;# 
   582  0E9E                     	;# 
   583  0E9F                     	;# 
   584  0EA0                     	;# 
   585  0EA1                     	;# 
   586  0EA2                     	;# 
   587  0EA3                     	;# 
   588  0EA4                     	;# 
   589  0EA5                     	;# 
   590  0EA6                     	;# 
   591  0EA7                     	;# 
   592  0F0F                     	;# 
   593  0F10                     	;# 
   594  0F11                     	;# 
   595  0F12                     	;# 
   596  0F13                     	;# 
   597  0F14                     	;# 
   598  0F15                     	;# 
   599  0F16                     	;# 
   600  0F17                     	;# 
   601  0F18                     	;# 
   602  0F19                     	;# 
   603  0F1A                     	;# 
   604  0F1B                     	;# 
   605  0F1C                     	;# 
   606  0F1D                     	;# 
   607  0F1E                     	;# 
   608  0F1F                     	;# 
   609  0F20                     	;# 
   610  0F21                     	;# 
   611  0F22                     	;# 
   612  0F23                     	;# 
   613  0F24                     	;# 
   614  0F25                     	;# 
   615  0F26                     	;# 
   616  0F27                     	;# 
   617  0F28                     	;# 
   618  0F29                     	;# 
   619  0F2A                     	;# 
   620  0F2B                     	;# 
   621  0F2C                     	;# 
   622  0F2D                     	;# 
   623  0F2E                     	;# 
   624  0F2F                     	;# 
   625  0F30                     	;# 
   626  0F31                     	;# 
   627  0F32                     	;# 
   628  0F33                     	;# 
   629  0F34                     	;# 
   630  0F35                     	;# 
   631  0F36                     	;# 
   632  0F37                     	;# 
   633  0FE4                     	;# 
   634  0FE5                     	;# 
   635  0FE6                     	;# 
   636  0FE7                     	;# 
   637  0FE8                     	;# 
   638  0FE9                     	;# 
   639  0FEA                     	;# 
   640  0FEB                     	;# 
   641  0FED                     	;# 
   642  0FEE                     	;# 
   643  0FEF                     	;# 
   644  0000                     	;# 
   645  0001                     	;# 
   646  0002                     	;# 
   647  0003                     	;# 
   648  0004                     	;# 
   649  0005                     	;# 
   650  0006                     	;# 
   651  0007                     	;# 
   652  0008                     	;# 
   653  0009                     	;# 
   654  000A                     	;# 
   655  000B                     	;# 
   656  000C                     	;# 
   657  000D                     	;# 
   658  000E                     	;# 
   659  0010                     	;# 
   660  0011                     	;# 
   661  0012                     	;# 
   662  0013                     	;# 
   663  0014                     	;# 
   664  0015                     	;# 
   665  0015                     	;# 
   666  0016                     	;# 
   667  0016                     	;# 
   668  0017                     	;# 
   669  0018                     	;# 
   670  0019                     	;# 
   671  0019                     	;# 
   672  001A                     	;# 
   673  001B                     	;# 
   674  001C                     	;# 
   675  001D                     	;# 
   676  001E                     	;# 
   677  001F                     	;# 
   678  008C                     	;# 
   679  008D                     	;# 
   680  008E                     	;# 
   681  0090                     	;# 
   682  0091                     	;# 
   683  0092                     	;# 
   684  0093                     	;# 
   685  0094                     	;# 
   686  0097                     	;# 
   687  009B                     	;# 
   688  009B                     	;# 
   689  009C                     	;# 
   690  009D                     	;# 
   691  009E                     	;# 
   692  009F                     	;# 
   693  010C                     	;# 
   694  010D                     	;# 
   695  010E                     	;# 
   696  0111                     	;# 
   697  0112                     	;# 
   698  0113                     	;# 
   699  0114                     	;# 
   700  0115                     	;# 
   701  0116                     	;# 
   702  0117                     	;# 
   703  0118                     	;# 
   704  0119                     	;# 
   705  018C                     	;# 
   706  018D                     	;# 
   707  018E                     	;# 
   708  0197                     	;# 
   709  0199                     	;# 
   710  0199                     	;# 
   711  0199                     	;# 
   712  019A                     	;# 
