

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 23 16:50:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
    41                           	psect	stringtext31,global,class=STRCODE,delta=2
    42                           	psect	stringtext32,global,class=STRCODE,delta=2
    43                           	psect	stringtext33,global,class=STRCODE,delta=2
    44                           	psect	stringtext34,global,class=STRCODE,delta=2
    45                           	psect	stringtext35,global,class=STRCODE,delta=2
    46                           	psect	stringtext36,global,class=STRCODE,delta=2
    47                           	psect	stringtext37,global,class=STRCODE,delta=2
    48                           	psect	stringtext38,global,class=STRCODE,delta=2
    49                           	psect	stringtext39,global,class=STRCODE,delta=2
    50                           	psect	stringtext40,global,class=STRCODE,delta=2
    51                           	psect	stringtext41,global,class=STRCODE,delta=2
    52                           	psect	stringtext42,global,class=STRCODE,delta=2
    53                           	psect	stringtext43,global,class=STRCODE,delta=2
    54                           	psect	stringtext44,global,class=STRCODE,delta=2
    55                           	psect	stringtext45,global,class=STRCODE,delta=2
    56                           	psect	stringtext46,global,class=STRCODE,delta=2
    57                           	psect	stringtext47,global,class=STRCODE,delta=2
    58                           	psect	stringtext48,global,class=STRCODE,delta=2
    59                           	psect	stringtext49,global,class=STRCODE,delta=2
    60                           	psect	stringtext50,global,class=STRCODE,delta=2
    61                           	psect	stringtext51,global,class=STRCODE,delta=2
    62                           	psect	stringtext52,global,class=STRCODE,delta=2
    63                           	psect	stringtext53,global,class=STRCODE,delta=2
    64                           	psect	stringtext54,global,class=STRCODE,delta=2
    65                           	psect	stringtext55,global,class=STRCODE,delta=2
    66                           	psect	stringtext56,global,class=STRCODE,delta=2
    67                           	psect	stringtext57,global,class=STRCODE,delta=2
    68                           	psect	stringtext58,global,class=STRCODE,delta=2
    69                           	psect	stringtext59,global,class=STRCODE,delta=2
    70                           	psect	stringtext60,global,class=STRCODE,delta=2
    71                           	psect	stringtext61,global,class=STRCODE,delta=2
    72                           	psect	cinit,global,class=CODE,merge=1,delta=2
    73                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    74                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    75                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    76                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    77                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    78                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    79                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    80                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    81                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    82                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    83                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    84                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    85                           	psect	inittext,global,class=CODE,delta=2
    86                           	psect	clrtext,global,class=CODE,delta=2
    87                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1
    88                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    89                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    90                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    91                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    92                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    93                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    94                           	psect	text1,local,class=CODE,merge=1,delta=2
    95                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    99                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
   100                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
   101                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
   102                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
   103                           	psect	text10,local,class=CODE,merge=1,delta=2
   104                           	psect	text11,local,class=CODE,merge=1,delta=2
   105                           	psect	text12,local,class=CODE,merge=1,delta=2
   106                           	psect	text13,local,class=CODE,merge=1,delta=2
   107                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
   108                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
   109                           	psect	text16,local,class=CODE,merge=1,delta=2
   110                           	psect	text17,local,class=CODE,merge=1,delta=2
   111                           	psect	text18,local,class=CODE,merge=1,delta=2
   112                           	psect	swtext1,local,class=CONST,delta=2
   113                           	psect	text19,local,class=CODE,merge=1,delta=2
   114                           	psect	text20,local,class=CODE,merge=1,delta=2
   115                           	psect	text21,local,class=CODE,merge=1,delta=2
   116                           	psect	text22,local,class=CODE,merge=1,delta=2
   117                           	psect	text23,local,class=CODE,merge=1,delta=2
   118                           	psect	text24,local,class=CODE,merge=1,delta=2
   119                           	psect	text25,local,class=CODE,merge=1,delta=2
   120                           	psect	text26,local,class=CODE,merge=1,delta=2
   121                           	psect	text27,local,class=CODE,merge=1,delta=2
   122                           	psect	text28,local,class=CODE,merge=1,delta=2
   123                           	psect	text29,local,class=CODE,merge=1,delta=2
   124                           	psect	text30,local,class=CODE,merge=1,delta=2
   125                           	psect	text31,local,class=CODE,merge=1,delta=2
   126                           	psect	text32,local,class=CODE,merge=1,delta=2
   127                           	psect	text33,local,class=CODE,merge=1,delta=2
   128                           	psect	text34,local,class=CODE,merge=1,delta=2
   129                           	psect	text35,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text36,local,class=CODE,merge=1,delta=2
   131                           	psect	text37,local,class=CODE,merge=1,delta=2
   132                           	psect	text38,local,class=CODE,merge=1,delta=2
   133                           	psect	text39,local,class=CODE,merge=1,delta=2
   134                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   135                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
   136                           	psect	text42,local,class=CODE,merge=1,delta=2,group=2
   137                           	psect	text43,local,class=CODE,merge=1,delta=2,group=2
   138                           	psect	text44,local,class=CODE,merge=1,delta=2,group=2
   139                           	psect	text45,local,class=CODE,merge=1,delta=2,group=2
   140                           	psect	text46,local,class=CODE,merge=1,delta=2,group=2
   141                           	psect	text47,local,class=CODE,merge=1,delta=2,group=2
   142                           	psect	text48,local,class=CODE,merge=1,delta=2,group=2
   143                           	psect	text49,local,class=CODE,merge=1,delta=2,group=2
   144                           	psect	text50,local,class=CODE,merge=1,delta=2
   145                           	psect	text51,local,class=CODE,merge=1,delta=2
   146                           	psect	text52,local,class=CODE,merge=1,delta=2
   147                           	psect	text53,local,class=CODE,merge=1,delta=2
   148                           	psect	text54,local,class=CODE,merge=1,delta=2
   149                           	psect	text55,local,class=CODE,merge=1,delta=2
   150                           	psect	text56,local,class=CODE,merge=1,delta=2
   151                           	psect	text57,local,class=CODE,merge=1,delta=2
   152                           	psect	text58,local,class=CODE,merge=1,delta=2
   153                           	psect	text59,local,class=CODE,merge=1,delta=2
   154                           	psect	text60,local,class=CODE,merge=1,delta=2
   155                           	psect	text61,local,class=CODE,merge=1,delta=2
   156                           	psect	text62,local,class=CODE,merge=1,delta=2
   157                           	psect	text63,local,class=CODE,merge=1,delta=2
   158                           	psect	text64,local,class=CODE,merge=1,delta=2
   159                           	psect	text65,local,class=CODE,merge=1,delta=2
   160                           	psect	text66,local,class=CODE,merge=1,delta=2
   161                           	psect	text67,local,class=CODE,merge=1,delta=2
   162                           	psect	text68,local,class=CODE,merge=1,delta=2
   163                           	psect	text69,local,class=CODE,merge=1,delta=2
   164                           	psect	text70,local,class=CODE,merge=1,delta=2
   165                           	psect	text71,local,class=CODE,merge=1,delta=2
   166                           	psect	text72,local,class=CODE,merge=1,delta=2,group=2
   167                           	psect	text73,local,class=CODE,merge=1,delta=2,group=2
   168                           	psect	text74,local,class=CODE,merge=1,delta=2
   169                           	psect	text75,local,class=CODE,merge=1,delta=2
   170                           	psect	text76,local,class=CODE,merge=1,inline,delta=2
   171                           	psect	text77,local,class=CODE,merge=1,inline,delta=2
   172                           	psect	text78,local,class=CODE,merge=1,inline,delta=2
   173                           	psect	text79,local,class=CODE,merge=1,delta=2
   174                           	psect	text80,local,class=CODE,merge=1,inline,delta=2
   175                           	psect	text81,local,class=CODE,merge=1,delta=2
   176                           	psect	text82,local,class=CODE,merge=1,delta=2
   177                           	psect	text83,local,class=CODE,merge=1,delta=2
   178                           	psect	text84,local,class=CODE,merge=1,delta=2
   179                           	psect	text85,local,class=CODE,merge=1,delta=2
   180                           	psect	text86,local,class=CODE,merge=1,delta=2
   181                           	psect	text87,local,class=CODE,merge=1,delta=2
   182                           	psect	text88,local,class=CODE,merge=1,delta=2
   183                           	psect	text89,local,class=CODE,merge=1,delta=2
   184                           	psect	text90,local,class=CODE,merge=1,delta=2
   185                           	psect	text91,local,class=CODE,merge=1,delta=2
   186                           	psect	text92,local,class=CODE,merge=1,delta=2
   187                           	psect	text93,local,class=CODE,merge=1,delta=2
   188                           	psect	text94,local,class=CODE,merge=1,delta=2
   189                           	psect	text95,local,class=CODE,merge=1,delta=2
   190                           	psect	text96,local,class=CODE,merge=1,delta=2
   191                           	psect	text97,local,class=CODE,merge=1,inline,delta=2
   192                           	psect	text98,local,class=CODE,merge=1,inline,delta=2
   193                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   194                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   195                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   196                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   197                           	psect	text103,local,class=CODE,merge=1,inline,delta=2
   198                           	psect	text104,local,class=CODE,merge=1,delta=2
   199                           	psect	text105,local,class=CODE,merge=1,delta=2
   200                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   201                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   202                           	psect	text108,local,class=CODE,merge=1,inline,delta=2
   203                           	psect	text109,local,class=CODE,merge=1,inline,delta=2
   204                           	psect	text110,local,class=CODE,merge=1,delta=2,group=2
   205                           	psect	text111,local,class=CODE,merge=1,delta=2
   206                           	psect	text112,local,class=CODE,merge=1,delta=2
   207                           	psect	text113,local,class=CODE,merge=1,delta=2
   208                           	psect	text114,local,class=CODE,merge=1,delta=2
   209                           	psect	text115,local,class=CODE,merge=1,delta=2
   210                           	psect	text116,local,class=CODE,merge=1,delta=2
   211                           	psect	text117,local,class=CODE,merge=1,delta=2
   212                           	psect	text118,local,class=CODE,merge=1,delta=2
   213                           	psect	text119,local,class=CODE,merge=1,delta=2
   214                           	psect	text120,local,class=CODE,merge=1,delta=2
   215                           	psect	text121,local,class=CODE,merge=1,delta=2
   216                           	psect	text122,local,class=CODE,merge=1,delta=2
   217                           	psect	text123,local,class=CODE,merge=1,delta=2
   218                           	psect	text124,local,class=CODE,merge=1,delta=2
   219                           	psect	text125,local,class=CODE,merge=1,delta=2
   220                           	psect	text126,local,class=CODE,merge=1,delta=2
   221                           	psect	text127,local,class=CODE,merge=1,delta=2
   222                           	psect	text128,local,class=CODE,merge=1,delta=2
   223                           	psect	text129,local,class=CODE,merge=1,delta=2
   224                           	psect	text130,local,class=CODE,merge=1,delta=2
   225                           	psect	text131,local,class=CODE,merge=1,delta=2
   226                           	psect	intentry,global,class=CODE,delta=2
   227                           	psect	text133,local,class=CODE,merge=1,delta=2
   228                           	psect	text134,local,class=CODE,merge=1,inline,delta=2
   229                           	psect	text135,local,class=CODE,merge=1,delta=2
   230                           	psect	text136,local,class=CODE,merge=1,delta=2
   231                           	psect	text137,local,class=CODE,merge=1,delta=2
   232                           	psect	text138,local,class=CODE,merge=1,delta=2
   233                           	psect	text139,local,class=CODE,merge=1,delta=2
   234                           	psect	text140,local,class=CODE,merge=1,delta=2
   235                           	psect	text141,local,class=CODE,merge=1,delta=2
   236                           	psect	text142,local,class=CODE,merge=1,delta=2
   237                           	psect	text143,local,class=CODE,merge=1,delta=2
   238                           	psect	text144,local,class=CODE,merge=1,delta=2
   239                           	psect	text145,local,class=CODE,merge=1,delta=2
   240                           	psect	text146,local,class=CODE,merge=1,delta=2
   241                           	psect	text147,local,class=CODE,merge=1,delta=2
   242                           	psect	text148,local,class=CODE,merge=1,delta=2
   243                           	psect	text149,local,class=CODE,merge=1,delta=2
   244                           	psect	text150,local,class=CODE,merge=1,delta=2
   245                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   246                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   247                           	psect	text153,local,class=CODE,merge=1,inline,delta=2
   248                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   249                           	psect	text155,local,class=CODE,merge=1,inline,delta=2
   250                           	psect	text156,local,class=CODE,merge=1,inline,delta=2
   251                           	psect	text157,local,class=CODE,merge=1,inline,delta=2
   252                           	psect	text158,local,class=CODE,merge=1,delta=2
   253                           	psect	text159,local,class=CODE,merge=1,delta=2
   254                           	psect	text160,local,class=CODE,merge=1,inline,delta=2
   255                           	psect	text161,local,class=CODE,merge=1,inline,delta=2
   256                           	psect	text162,local,class=CODE,merge=1,inline,delta=2
   257                           	psect	text163,local,class=CODE,merge=1,delta=2
   258                           	psect	text164,local,class=CODE,merge=1,inline,delta=2
   259                           	psect	text165,local,class=CODE,merge=1,delta=2
   260                           	psect	text166,local,class=CODE,merge=1,delta=2
   261                           	psect	text167,local,class=CODE,merge=1,delta=2
   262                           	psect	text168,local,class=CODE,merge=1,delta=2
   263                           	psect	text169,local,class=CODE,merge=1,delta=2
   264                           	psect	text170,local,class=CODE,merge=1,delta=2
   265                           	psect	text171,local,class=CODE,merge=1,delta=2
   266                           	psect	text172,local,class=CODE,merge=1,delta=2
   267                           	psect	text173,local,class=CODE,merge=1,delta=2
   268                           	psect	text174,local,class=CODE,merge=1,delta=2
   269                           	psect	text175,local,class=CODE,merge=1,delta=2
   270                           	psect	text176,local,class=CODE,merge=1,delta=2
   271                           	psect	text177,local,class=CODE,merge=1,delta=2
   272                           	psect	text178,local,class=CODE,merge=1,delta=2
   273                           	psect	text179,local,class=CODE,merge=1,delta=2
   274                           	psect	text180,local,class=CODE,merge=1,delta=2
   275                           	psect	text181,local,class=CODE,merge=1,delta=2
   276                           	psect	text182,local,class=CODE,merge=1,delta=2
   277                           	dabs	1,0xCA0,32
   278                           	dabs	1,0xC30,64
   279                           	dabs	1,0x2790,0,_currentPositions_steps
   280                           	dabs	1,0x7E,2
   281  0000                     
   282                           ; Version 1.45
   283                           ; Generated 16/11/2017 GMT
   284                           ; 
   285                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   286                           ; All rights reserved.
   287                           ; 
   288                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   289                           ; 
   290                           ; Redistribution and use in source and binary forms, with or without modification, are
   291                           ; permitted provided that the following conditions are met:
   292                           ; 
   293                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   294                           ;        conditions and the following disclaimer.
   295                           ; 
   296                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   297                           ;        of conditions and the following disclaimer in the documentation and/or other
   298                           ;        materials provided with the distribution.
   299                           ; 
   300                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   301                           ;        software without specific prior written permission.
   302                           ; 
   303                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   304                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   305                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   306                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   307                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   308                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   309                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   310                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   311                           ; 
   312                           ; 
   313                           ; Code-generator required, PIC16F18346 Definitions
   314                           ; 
   315                           ; SFR Addresses
   316  0000                     	;# 
   317  0001                     	;# 
   318  0002                     	;# 
   319  0003                     	;# 
   320  0004                     	;# 
   321  0005                     	;# 
   322  0006                     	;# 
   323  0007                     	;# 
   324  0008                     	;# 
   325  0009                     	;# 
   326  000A                     	;# 
   327  000B                     	;# 
   328  000C                     	;# 
   329  000D                     	;# 
   330  000E                     	;# 
   331  0010                     	;# 
   332  0011                     	;# 
   333  0012                     	;# 
   334  0013                     	;# 
   335  0014                     	;# 
   336  0015                     	;# 
   337  0015                     	;# 
   338  0016                     	;# 
   339  0016                     	;# 
   340  0017                     	;# 
   341  0018                     	;# 
   342  0019                     	;# 
   343  0019                     	;# 
   344  001A                     	;# 
   345  001B                     	;# 
   346  001C                     	;# 
   347  001D                     	;# 
   348  001E                     	;# 
   349  001F                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0097                     	;# 
   359  009B                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  0111                     	;# 
   369  0112                     	;# 
   370  0113                     	;# 
   371  0114                     	;# 
   372  0115                     	;# 
   373  0116                     	;# 
   374  0117                     	;# 
   375  0118                     	;# 
   376  0119                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  018E                     	;# 
   380  0197                     	;# 
   381  0199                     	;# 
   382  0199                     	;# 
   383  0199                     	;# 
   384  019A                     	;# 
   385  019A                     	;# 
   386  019A                     	;# 
   387  019B                     	;# 
   388  019B                     	;# 
   389  019B                     	;# 
   390  019B                     	;# 
   391  019B                     	;# 
   392  019C                     	;# 
   393  019C                     	;# 
   394  019C                     	;# 
   395  019D                     	;# 
   396  019D                     	;# 
   397  019D                     	;# 
   398  019E                     	;# 
   399  019E                     	;# 
   400  019E                     	;# 
   401  019F                     	;# 
   402  019F                     	;# 
   403  019F                     	;# 
   404  019F                     	;# 
   405  019F                     	;# 
   406  020C                     	;# 
   407  020D                     	;# 
   408  020E                     	;# 
   409  0211                     	;# 
   410  0211                     	;# 
   411  0212                     	;# 
   412  0212                     	;# 
   413  0213                     	;# 
   414  0213                     	;# 
   415  0214                     	;# 
   416  0214                     	;# 
   417  0215                     	;# 
   418  0215                     	;# 
   419  0215                     	;# 
   420  0215                     	;# 
   421  0216                     	;# 
   422  0216                     	;# 
   423  0217                     	;# 
   424  0217                     	;# 
   425  0219                     	;# 
   426  021A                     	;# 
   427  021B                     	;# 
   428  021C                     	;# 
   429  021D                     	;# 
   430  021D                     	;# 
   431  021E                     	;# 
   432  021F                     	;# 
   433  028C                     	;# 
   434  028D                     	;# 
   435  028E                     	;# 
   436  0291                     	;# 
   437  0291                     	;# 
   438  0292                     	;# 
   439  0293                     	;# 
   440  0294                     	;# 
   441  0295                     	;# 
   442  0295                     	;# 
   443  0296                     	;# 
   444  0297                     	;# 
   445  0298                     	;# 
   446  029F                     	;# 
   447  030C                     	;# 
   448  030D                     	;# 
   449  030E                     	;# 
   450  0311                     	;# 
   451  0311                     	;# 
   452  0312                     	;# 
   453  0313                     	;# 
   454  0314                     	;# 
   455  0315                     	;# 
   456  0315                     	;# 
   457  0316                     	;# 
   458  0317                     	;# 
   459  0318                     	;# 
   460  038C                     	;# 
   461  038D                     	;# 
   462  038E                     	;# 
   463  0391                     	;# 
   464  0392                     	;# 
   465  0393                     	;# 
   466  0394                     	;# 
   467  0395                     	;# 
   468  0396                     	;# 
   469  0397                     	;# 
   470  0398                     	;# 
   471  0399                     	;# 
   472  039A                     	;# 
   473  039C                     	;# 
   474  039D                     	;# 
   475  039E                     	;# 
   476  039F                     	;# 
   477  0411                     	;# 
   478  0411                     	;# 
   479  0412                     	;# 
   480  0413                     	;# 
   481  0414                     	;# 
   482  0415                     	;# 
   483  0416                     	;# 
   484  0417                     	;# 
   485  0418                     	;# 
   486  0418                     	;# 
   487  0419                     	;# 
   488  041A                     	;# 
   489  041B                     	;# 
   490  041C                     	;# 
   491  041D                     	;# 
   492  041E                     	;# 
   493  041F                     	;# 
   494  0498                     	;# 
   495  0498                     	;# 
   496  0499                     	;# 
   497  049A                     	;# 
   498  049B                     	;# 
   499  049B                     	;# 
   500  049C                     	;# 
   501  049D                     	;# 
   502  049E                     	;# 
   503  049F                     	;# 
   504  0617                     	;# 
   505  0618                     	;# 
   506  0619                     	;# 
   507  0619                     	;# 
   508  061A                     	;# 
   509  061B                     	;# 
   510  061C                     	;# 
   511  061C                     	;# 
   512  061F                     	;# 
   513  0691                     	;# 
   514  0692                     	;# 
   515  0693                     	;# 
   516  0694                     	;# 
   517  0695                     	;# 
   518  0696                     	;# 
   519  0697                     	;# 
   520  0698                     	;# 
   521  0699                     	;# 
   522  0711                     	;# 
   523  0712                     	;# 
   524  0713                     	;# 
   525  0714                     	;# 
   526  0715                     	;# 
   527  0716                     	;# 
   528  0717                     	;# 
   529  0718                     	;# 
   530  0719                     	;# 
   531  0891                     	;# 
   532  0891                     	;# 
   533  0891                     	;# 
   534  0891                     	;# 
   535  0891                     	;# 
   536  0891                     	;# 
   537  0892                     	;# 
   538  0892                     	;# 
   539  0892                     	;# 
   540  0893                     	;# 
   541  0893                     	;# 
   542  0893                     	;# 
   543  0893                     	;# 
   544  0893                     	;# 
   545  0893                     	;# 
   546  0894                     	;# 
   547  0894                     	;# 
   548  0894                     	;# 
   549  0895                     	;# 
   550  0895                     	;# 
   551  0895                     	;# 
   552  0896                     	;# 
   553  0896                     	;# 
   554  0896                     	;# 
   555  089B                     	;# 
   556  0911                     	;# 
   557  0912                     	;# 
   558  0913                     	;# 
   559  0914                     	;# 
   560  0915                     	;# 
   561  0916                     	;# 
   562  0918                     	;# 
   563  0919                     	;# 
   564  091A                     	;# 
   565  091B                     	;# 
   566  091C                     	;# 
   567  091D                     	;# 
   568  091E                     	;# 
   569  091F                     	;# 
   570  0E0F                     	;# 
   571  0E10                     	;# 
   572  0E11                     	;# 
   573  0E12                     	;# 
   574  0E13                     	;# 
   575  0E14                     	;# 
   576  0E15                     	;# 
   577  0E16                     	;# 
   578  0E17                     	;# 
   579  0E18                     	;# 
   580  0E19                     	;# 
   581  0E1A                     	;# 
   582  0E1B                     	;# 
   583  0E1C                     	;# 
   584  0E1D                     	;# 
   585  0E1E                     	;# 
   586  0E1F                     	;# 
   587  0E20                     	;# 
   588  0E21                     	;# 
   589  0E22                     	;# 
   590  0E24                     	;# 
   591  0E25                     	;# 
   592  0E28                     	;# 
   593  0E29                     	;# 
   594  0E2A                     	;# 
   595  0E2B                     	;# 
   596  0E2C                     	;# 
   597  0E2D                     	;# 
   598  0E2E                     	;# 
   599  0E2F                     	;# 
   600  0E90                     	;# 
   601  0E91                     	;# 
   602  0E92                     	;# 
   603  0E94                     	;# 
   604  0E95                     	;# 
   605  0E9C                     	;# 
   606  0E9D                     	;# 
   607  0E9E                     	;# 
   608  0E9F                     	;# 
   609  0EA0                     	;# 
   610  0EA1                     	;# 
   611  0EA2                     	;# 
   612  0EA3                     	;# 
   613  0EA4                     	;# 
   614  0EA5                     	;# 
   615  0EA6                     	;# 
   616  0EA7                     	;# 
   617  0F0F                     	;# 
   618  0F10                     	;# 
   619  0F11                     	;# 
   620  0F12                     	;# 
   621  0F13                     	;# 
   622  0F14                     	;# 
   623  0F15                     	;# 
   624  0F16                     	;# 
   625  0F17                     	;# 
   626  0F18                     	;# 
   627  0F19                     	;# 
   628  0F1A                     	;# 
   629  0F1B                     	;# 
   630  0F1C                     	;# 
   631  0F1D                     	;# 
   632  0F1E                     	;# 
   633  0F1F                     	;# 
   634  0F20                     	;# 
   635  0F21                     	;# 
   636  0F22                     	;# 
   637  0F23                     	;# 
   638  0F24                     	;# 
   639  0F25                     	;# 
   640  0F26                     	;# 
   641  0F27                     	;# 
   642  0F28                     	;# 
   643  0F29                     	;# 
   644  0F2A                     	;# 
   645  0F2B                     	;# 
   646  0F2C                     	;# 
   647  0F2D                     	;# 
   648  0F2E                     	;# 
   649  0F2F                     	;# 
   650  0F30                     	;# 
   651  0F31                     	;# 
   652  0F32                     	;# 
   653  0F33                     	;# 
   654  0F34                     	;# 
   655  0F35                     	;# 
   656  0F36                     	;# 
   657  0F37                     	;# 
   658  0FE4                     	;# 
   659  0FE5                     	;# 
   660  0FE6                     	;# 
   661  0FE7                     	;# 
   662  0FE8                     	;# 
   663  0FE9                     	;# 
   664  0FEA                     	;# 
   665  0FEB                     	;# 
   666  0FED                     	;# 
   667  0FEE                     	;# 
   668  0FEF                     	;# 
   669  0000                     	;# 
   670  0001                     	;# 
   671  0002                     	;# 
   672  0003                     	;# 
   673  0004                     	;# 
