

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 21 09:34:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
    41                           	psect	stringtext32,global,class=STRCODE,delta=2
    42                           	psect	stringtext33,global,class=STRCODE,delta=2
    43                           	psect	stringtext34,global,class=STRCODE,delta=2
    44                           	psect	stringtext35,global,class=STRCODE,delta=2
    45                           	psect	stringtext36,global,class=STRCODE,delta=2
    46                           	psect	stringtext37,global,class=STRCODE,delta=2
    47                           	psect	stringtext38,global,class=STRCODE,delta=2
    48                           	psect	stringtext39,global,class=STRCODE,delta=2
    49                           	psect	stringtext40,global,class=STRCODE,delta=2
    50                           	psect	stringtext41,global,class=STRCODE,delta=2
    51                           	psect	stringtext42,global,class=STRCODE,delta=2
    52                           	psect	stringtext43,global,class=STRCODE,delta=2
    53                           	psect	stringtext44,global,class=STRCODE,delta=2
    54                           	psect	stringtext45,global,class=STRCODE,delta=2
    55                           	psect	stringtext46,global,class=STRCODE,delta=2
    56                           	psect	stringtext47,global,class=STRCODE,delta=2
    57                           	psect	stringtext48,global,class=STRCODE,delta=2
    58                           	psect	stringtext49,global,class=STRCODE,delta=2
    59                           	psect	stringtext50,global,class=STRCODE,delta=2
    60                           	psect	stringtext51,global,class=STRCODE,delta=2
    61                           	psect	stringtext52,global,class=STRCODE,delta=2
    62                           	psect	stringtext53,global,class=STRCODE,delta=2
    63                           	psect	stringtext54,global,class=STRCODE,delta=2
    64                           	psect	stringtext55,global,class=STRCODE,delta=2
    65                           	psect	stringtext56,global,class=STRCODE,delta=2
    66                           	psect	stringtext57,global,class=STRCODE,delta=2
    67                           	psect	stringtext58,global,class=STRCODE,delta=2
    68                           	psect	stringtext59,global,class=STRCODE,delta=2
    69                           	psect	stringtext60,global,class=STRCODE,delta=2
    70                           	psect	stringtext61,global,class=STRCODE,delta=2
    71                           	psect	cinit,global,class=CODE,merge=1,delta=2
    72                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    73                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    74                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    75                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    76                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    77                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    78                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    79                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    80                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    81                           	psect	inittext,global,class=CODE,delta=2
    82                           	psect	clrtext,global,class=CODE,delta=2
    83                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    84                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    85                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    86                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    87                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    88                           	psect	text1,local,class=CODE,merge=1,delta=2
    89                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    90                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    91                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    92                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    93                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    94                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    95                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    97                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    98                           	psect	text11,local,class=CODE,merge=1,delta=2
    99                           	psect	text12,local,class=CODE,merge=1,delta=2
   100                           	psect	text13,local,class=CODE,merge=1,delta=2
   101                           	psect	text14,local,class=CODE,merge=1,delta=2
   102                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
   103                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
   104                           	psect	text17,local,class=CODE,merge=1,delta=2
   105                           	psect	text18,local,class=CODE,merge=1,delta=2
   106                           	psect	text19,local,class=CODE,merge=1,delta=2
   107                           	psect	swtext1,local,class=CONST,delta=2
   108                           	psect	text20,local,class=CODE,merge=1,delta=2
   109                           	psect	text21,local,class=CODE,merge=1,delta=2
   110                           	psect	text22,local,class=CODE,merge=1,delta=2
   111                           	psect	text23,local,class=CODE,merge=1,delta=2
   112                           	psect	text24,local,class=CODE,merge=1,delta=2
   113                           	psect	text25,local,class=CODE,merge=1,delta=2
   114                           	psect	text26,local,class=CODE,merge=1,delta=2
   115                           	psect	text27,local,class=CODE,merge=1,delta=2
   116                           	psect	text28,local,class=CODE,merge=1,delta=2
   117                           	psect	text29,local,class=CODE,merge=1,delta=2
   118                           	psect	text30,local,class=CODE,merge=1,delta=2
   119                           	psect	text31,local,class=CODE,merge=1,delta=2
   120                           	psect	text32,local,class=CODE,merge=1,delta=2
   121                           	psect	text33,local,class=CODE,merge=1,delta=2
   122                           	psect	text34,local,class=CODE,merge=1,delta=2
   123                           	psect	text35,local,class=CODE,merge=1,delta=2
   124                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
   125                           	psect	text37,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text38,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text39,local,class=CODE,merge=1,delta=2,group=2
   128                           	psect	text40,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text41,local,class=CODE,merge=1,delta=2
   130                           	psect	text42,local,class=CODE,merge=1,delta=2
   131                           	psect	text43,local,class=CODE,merge=1,delta=2
   132                           	psect	text44,local,class=CODE,merge=1,delta=2
   133                           	psect	text45,local,class=CODE,merge=1,delta=2
   134                           	psect	text46,local,class=CODE,merge=1,delta=2
   135                           	psect	text47,local,class=CODE,merge=1,delta=2
   136                           	psect	text48,local,class=CODE,merge=1,delta=2
   137                           	psect	text49,local,class=CODE,merge=1,delta=2
   138                           	psect	text50,local,class=CODE,merge=1,delta=2
   139                           	psect	text51,local,class=CODE,merge=1,delta=2
   140                           	psect	text52,local,class=CODE,merge=1,delta=2
   141                           	psect	text53,local,class=CODE,merge=1,delta=2
   142                           	psect	text54,local,class=CODE,merge=1,delta=2
   143                           	psect	text55,local,class=CODE,merge=1,delta=2
   144                           	psect	text56,local,class=CODE,merge=1,delta=2
   145                           	psect	text57,local,class=CODE,merge=1,delta=2
   146                           	psect	text58,local,class=CODE,merge=1,delta=2
   147                           	psect	text59,local,class=CODE,merge=1,delta=2
   148                           	psect	text60,local,class=CODE,merge=1,delta=2
   149                           	psect	text61,local,class=CODE,merge=1,delta=2
   150                           	psect	text62,local,class=CODE,merge=1,delta=2
   151                           	psect	text63,local,class=CODE,merge=1,delta=2
   152                           	psect	text64,local,class=CODE,merge=1,delta=2
   153                           	psect	text65,local,class=CODE,merge=1,delta=2,group=2
   154                           	psect	text66,local,class=CODE,merge=1,delta=2,group=2
   155                           	psect	text67,local,class=CODE,merge=1,delta=2
   156                           	psect	text68,local,class=CODE,merge=1,delta=2
   157                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
   158                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
   159                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
   160                           	psect	text72,local,class=CODE,merge=1,delta=2
   161                           	psect	text73,local,class=CODE,merge=1,inline,delta=2
   162                           	psect	text74,local,class=CODE,merge=1,delta=2
   163                           	psect	text75,local,class=CODE,merge=1,delta=2
   164                           	psect	text76,local,class=CODE,merge=1,delta=2
   165                           	psect	text77,local,class=CODE,merge=1,delta=2
   166                           	psect	text78,local,class=CODE,merge=1,delta=2
   167                           	psect	text79,local,class=CODE,merge=1,delta=2
   168                           	psect	text80,local,class=CODE,merge=1,delta=2
   169                           	psect	text81,local,class=CODE,merge=1,delta=2
   170                           	psect	text82,local,class=CODE,merge=1,delta=2
   171                           	psect	text83,local,class=CODE,merge=1,delta=2
   172                           	psect	text84,local,class=CODE,merge=1,delta=2
   173                           	psect	text85,local,class=CODE,merge=1,delta=2
   174                           	psect	text86,local,class=CODE,merge=1,delta=2
   175                           	psect	text87,local,class=CODE,merge=1,delta=2
   176                           	psect	text88,local,class=CODE,merge=1,delta=2
   177                           	psect	text89,local,class=CODE,merge=1,delta=2
   178                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   179                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   180                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   181                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   182                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   183                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   184                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   185                           	psect	text97,local,class=CODE,merge=1,delta=2
   186                           	psect	text98,local,class=CODE,merge=1,delta=2
   187                           	psect	text99,local,class=CODE,merge=1,inline,delta=2
   188                           	psect	text100,local,class=CODE,merge=1,inline,delta=2
   189                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   190                           	psect	text102,local,class=CODE,merge=1,inline,delta=2
   191                           	psect	text103,local,class=CODE,merge=1,delta=2,group=2
   192                           	psect	text104,local,class=CODE,merge=1,delta=2
   193                           	psect	text105,local,class=CODE,merge=1,delta=2
   194                           	psect	text106,local,class=CODE,merge=1,delta=2
   195                           	psect	text107,local,class=CODE,merge=1,delta=2
   196                           	psect	text108,local,class=CODE,merge=1,delta=2
   197                           	psect	text109,local,class=CODE,merge=1,delta=2
   198                           	psect	text110,local,class=CODE,merge=1,delta=2
   199                           	psect	text111,local,class=CODE,merge=1,delta=2
   200                           	psect	text112,local,class=CODE,merge=1,delta=2
   201                           	psect	text113,local,class=CODE,merge=1,delta=2
   202                           	psect	text114,local,class=CODE,merge=1,delta=2
   203                           	psect	text115,local,class=CODE,merge=1,delta=2
   204                           	psect	text116,local,class=CODE,merge=1,delta=2
   205                           	psect	text117,local,class=CODE,merge=1,delta=2
   206                           	psect	text118,local,class=CODE,merge=1,delta=2
   207                           	psect	text119,local,class=CODE,merge=1,delta=2
   208                           	psect	text120,local,class=CODE,merge=1,delta=2
   209                           	psect	text121,local,class=CODE,merge=1,delta=2
   210                           	psect	intentry,global,class=CODE,delta=2
   211                           	psect	text123,local,class=CODE,merge=1,delta=2
   212                           	psect	text124,local,class=CODE,merge=1,inline,delta=2
   213                           	psect	text125,local,class=CODE,merge=1,delta=2
   214                           	psect	text126,local,class=CODE,merge=1,delta=2
   215                           	psect	text127,local,class=CODE,merge=1,delta=2
   216                           	psect	text128,local,class=CODE,merge=1,delta=2
   217                           	psect	text129,local,class=CODE,merge=1,delta=2
   218                           	psect	text130,local,class=CODE,merge=1,delta=2
   219                           	psect	text131,local,class=CODE,merge=1,delta=2
   220                           	psect	text132,local,class=CODE,merge=1,delta=2
   221                           	psect	text133,local,class=CODE,merge=1,delta=2
   222                           	psect	text134,local,class=CODE,merge=1,delta=2
   223                           	psect	text135,local,class=CODE,merge=1,delta=2
   224                           	psect	text136,local,class=CODE,merge=1,delta=2
   225                           	psect	text137,local,class=CODE,merge=1,delta=2
   226                           	psect	text138,local,class=CODE,merge=1,delta=2
   227                           	psect	text139,local,class=CODE,merge=1,delta=2
   228                           	psect	text140,local,class=CODE,merge=1,delta=2
   229                           	psect	text141,local,class=CODE,merge=1,inline,delta=2
   230                           	psect	text142,local,class=CODE,merge=1,inline,delta=2
   231                           	psect	text143,local,class=CODE,merge=1,inline,delta=2
   232                           	psect	text144,local,class=CODE,merge=1,inline,delta=2
   233                           	psect	text145,local,class=CODE,merge=1,inline,delta=2
   234                           	psect	text146,local,class=CODE,merge=1,inline,delta=2
   235                           	psect	text147,local,class=CODE,merge=1,inline,delta=2
   236                           	psect	text148,local,class=CODE,merge=1,delta=2
   237                           	psect	text149,local,class=CODE,merge=1,delta=2
   238                           	psect	text150,local,class=CODE,merge=1,inline,delta=2
   239                           	psect	text151,local,class=CODE,merge=1,inline,delta=2
   240                           	psect	text152,local,class=CODE,merge=1,inline,delta=2
   241                           	psect	text153,local,class=CODE,merge=1,delta=2
   242                           	psect	text154,local,class=CODE,merge=1,inline,delta=2
   243                           	psect	text155,local,class=CODE,merge=1,delta=2
   244                           	psect	text156,local,class=CODE,merge=1,delta=2
   245                           	psect	text157,local,class=CODE,merge=1,delta=2
   246                           	psect	text158,local,class=CODE,merge=1,delta=2
   247                           	psect	text159,local,class=CODE,merge=1,delta=2
   248                           	psect	text160,local,class=CODE,merge=1,delta=2
   249                           	psect	text161,local,class=CODE,merge=1,delta=2
   250                           	psect	text162,local,class=CODE,merge=1,delta=2
   251                           	psect	text163,local,class=CODE,merge=1,delta=2
   252                           	psect	text164,local,class=CODE,merge=1,delta=2
   253                           	psect	text165,local,class=CODE,merge=1,delta=2
   254                           	psect	text166,local,class=CODE,merge=1,delta=2
   255                           	psect	text167,local,class=CODE,merge=1,delta=2
   256                           	psect	text168,local,class=CODE,merge=1,delta=2
   257                           	dabs	1,0xCA0,32
   258                           	dabs	1,0xC30,64
   259                           	dabs	1,0x2790,0,_currentPositions_steps
   260                           	dabs	1,0x7E,2
   261  0000                     
   262                           ; Version 1.45
   263                           ; Generated 16/11/2017 GMT
   264                           ; 
   265                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   266                           ; All rights reserved.
   267                           ; 
   268                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   269                           ; 
   270                           ; Redistribution and use in source and binary forms, with or without modification, are
   271                           ; permitted provided that the following conditions are met:
   272                           ; 
   273                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   274                           ;        conditions and the following disclaimer.
   275                           ; 
   276                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   277                           ;        of conditions and the following disclaimer in the documentation and/or other
   278                           ;        materials provided with the distribution.
   279                           ; 
   280                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   281                           ;        software without specific prior written permission.
   282                           ; 
   283                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   284                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   285                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   286                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   287                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   288                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   289                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   290                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   291                           ; 
   292                           ; 
   293                           ; Code-generator required, PIC16F18346 Definitions
   294                           ; 
   295                           ; SFR Addresses
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0016                     	;# 
   320  0017                     	;# 
   321  0018                     	;# 
   322  0019                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001C                     	;# 
   327  001D                     	;# 
   328  001E                     	;# 
   329  001F                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0097                     	;# 
   339  009B                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  010C                     	;# 
   346  010D                     	;# 
   347  010E                     	;# 
   348  0111                     	;# 
   349  0112                     	;# 
   350  0113                     	;# 
   351  0114                     	;# 
   352  0115                     	;# 
   353  0116                     	;# 
   354  0117                     	;# 
   355  0118                     	;# 
   356  0119                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359  018E                     	;# 
   360  0197                     	;# 
   361  0199                     	;# 
   362  0199                     	;# 
   363  0199                     	;# 
   364  019A                     	;# 
   365  019A                     	;# 
   366  019A                     	;# 
   367  019B                     	;# 
   368  019B                     	;# 
   369  019B                     	;# 
   370  019B                     	;# 
   371  019B                     	;# 
   372  019C                     	;# 
   373  019C                     	;# 
   374  019C                     	;# 
   375  019D                     	;# 
   376  019D                     	;# 
   377  019D                     	;# 
   378  019E                     	;# 
   379  019E                     	;# 
   380  019E                     	;# 
   381  019F                     	;# 
   382  019F                     	;# 
   383  019F                     	;# 
   384  019F                     	;# 
   385  019F                     	;# 
   386  020C                     	;# 
   387  020D                     	;# 
   388  020E                     	;# 
   389  0211                     	;# 
   390  0211                     	;# 
   391  0212                     	;# 
   392  0212                     	;# 
   393  0213                     	;# 
   394  0213                     	;# 
   395  0214                     	;# 
   396  0214                     	;# 
   397  0215                     	;# 
   398  0215                     	;# 
   399  0215                     	;# 
   400  0215                     	;# 
   401  0216                     	;# 
   402  0216                     	;# 
   403  0217                     	;# 
   404  0217                     	;# 
   405  0219                     	;# 
   406  021A                     	;# 
   407  021B                     	;# 
   408  021C                     	;# 
   409  021D                     	;# 
   410  021D                     	;# 
   411  021E                     	;# 
   412  021F                     	;# 
   413  028C                     	;# 
   414  028D                     	;# 
   415  028E                     	;# 
   416  0291                     	;# 
   417  0291                     	;# 
   418  0292                     	;# 
   419  0293                     	;# 
   420  0294                     	;# 
   421  0295                     	;# 
   422  0295                     	;# 
   423  0296                     	;# 
   424  0297                     	;# 
   425  0298                     	;# 
   426  029F                     	;# 
   427  030C                     	;# 
   428  030D                     	;# 
   429  030E                     	;# 
   430  0311                     	;# 
   431  0311                     	;# 
   432  0312                     	;# 
   433  0313                     	;# 
   434  0314                     	;# 
   435  0315                     	;# 
   436  0315                     	;# 
   437  0316                     	;# 
   438  0317                     	;# 
   439  0318                     	;# 
   440  038C                     	;# 
   441  038D                     	;# 
   442  038E                     	;# 
   443  0391                     	;# 
   444  0392                     	;# 
   445  0393                     	;# 
   446  0394                     	;# 
   447  0395                     	;# 
   448  0396                     	;# 
   449  0397                     	;# 
   450  0398                     	;# 
   451  0399                     	;# 
   452  039A                     	;# 
   453  039C                     	;# 
   454  039D                     	;# 
   455  039E                     	;# 
   456  039F                     	;# 
   457  0411                     	;# 
   458  0411                     	;# 
   459  0412                     	;# 
   460  0413                     	;# 
   461  0414                     	;# 
   462  0415                     	;# 
   463  0416                     	;# 
   464  0417                     	;# 
   465  0418                     	;# 
   466  0418                     	;# 
   467  0419                     	;# 
   468  041A                     	;# 
   469  041B                     	;# 
   470  041C                     	;# 
   471  041D                     	;# 
   472  041E                     	;# 
   473  041F                     	;# 
   474  0498                     	;# 
   475  0498                     	;# 
   476  0499                     	;# 
   477  049A                     	;# 
   478  049B                     	;# 
   479  049B                     	;# 
   480  049C                     	;# 
   481  049D                     	;# 
   482  049E                     	;# 
   483  049F                     	;# 
   484  0617                     	;# 
   485  0618                     	;# 
   486  0619                     	;# 
   487  0619                     	;# 
   488  061A                     	;# 
   489  061B                     	;# 
   490  061C                     	;# 
   491  061C                     	;# 
   492  061F                     	;# 
   493  0691                     	;# 
   494  0692                     	;# 
   495  0693                     	;# 
   496  0694                     	;# 
   497  0695                     	;# 
   498  0696                     	;# 
   499  0697                     	;# 
   500  0698                     	;# 
   501  0699                     	;# 
   502  0711                     	;# 
   503  0712                     	;# 
   504  0713                     	;# 
   505  0714                     	;# 
   506  0715                     	;# 
   507  0716                     	;# 
   508  0717                     	;# 
   509  0718                     	;# 
   510  0719                     	;# 
   511  0891                     	;# 
   512  0891                     	;# 
   513  0891                     	;# 
   514  0891                     	;# 
   515  0891                     	;# 
   516  0891                     	;# 
   517  0892                     	;# 
   518  0892                     	;# 
   519  0892                     	;# 
   520  0893                     	;# 
   521  0893                     	;# 
   522  0893                     	;# 
   523  0893                     	;# 
   524  0893                     	;# 
   525  0893                     	;# 
   526  0894                     	;# 
   527  0894                     	;# 
   528  0894                     	;# 
   529  0895                     	;# 
   530  0895                     	;# 
   531  0895                     	;# 
   532  0896                     	;# 
   533  0896                     	;# 
   534  0896                     	;# 
   535  089B                     	;# 
   536  0911                     	;# 
   537  0912                     	;# 
   538  0913                     	;# 
   539  0914                     	;# 
   540  0915                     	;# 
   541  0916                     	;# 
   542  0918                     	;# 
   543  0919                     	;# 
   544  091A                     	;# 
   545  091B                     	;# 
   546  091C                     	;# 
   547  091D                     	;# 
   548  091E                     	;# 
   549  091F                     	;# 
   550  0E0F                     	;# 
   551  0E10                     	;# 
   552  0E11                     	;# 
   553  0E12                     	;# 
   554  0E13                     	;# 
   555  0E14                     	;# 
   556  0E15                     	;# 
   557  0E16                     	;# 
   558  0E17                     	;# 
   559  0E18                     	;# 
   560  0E19                     	;# 
   561  0E1A                     	;# 
   562  0E1B                     	;# 
   563  0E1C                     	;# 
   564  0E1D                     	;# 
   565  0E1E                     	;# 
   566  0E1F                     	;# 
   567  0E20                     	;# 
   568  0E21                     	;# 
   569  0E22                     	;# 
   570  0E24                     	;# 
   571  0E25                     	;# 
   572  0E28                     	;# 
   573  0E29                     	;# 
   574  0E2A                     	;# 
   575  0E2B                     	;# 
   576  0E2C                     	;# 
   577  0E2D                     	;# 
   578  0E2E                     	;# 
   579  0E2F                     	;# 
   580  0E90                     	;# 
   581  0E91                     	;# 
   582  0E92                     	;# 
   583  0E94                     	;# 
   584  0E95                     	;# 
   585  0E9C                     	;# 
   586  0E9D                     	;# 
   587  0E9E                     	;# 
   588  0E9F                     	;# 
   589  0EA0                     	;# 
   590  0EA1                     	;# 
   591  0EA2                     	;# 
   592  0EA3                     	;# 
   593  0EA4                     	;# 
   594  0EA5                     	;# 
   595  0EA6                     	;# 
   596  0EA7                     	;# 
   597  0F0F                     	;# 
   598  0F10                     	;# 
   599  0F11                     	;# 
   600  0F12                     	;# 
   601  0F13                     	;# 
   602  0F14                     	;# 
   603  0F15                     	;# 
   604  0F16                     	;# 
   605  0F17                     	;# 
   606  0F18                     	;# 
   607  0F19                     	;# 
   608  0F1A                     	;# 
   609  0F1B                     	;# 
   610  0F1C                     	;# 
   611  0F1D                     	;# 
   612  0F1E                     	;# 
   613  0F1F                     	;# 
   614  0F20                     	;# 
   615  0F21                     	;# 
   616  0F22                     	;# 
   617  0F23                     	;# 
   618  0F24                     	;# 
   619  0F25                     	;# 
   620  0F26                     	;# 
   621  0F27                     	;# 
   622  0F28                     	;# 
   623  0F29                     	;# 
   624  0F2A                     	;# 
   625  0F2B                     	;# 
   626  0F2C                     	;# 
   627  0F2D                     	;# 
   628  0F2E                     	;# 
   629  0F2F                     	;# 
   630  0F30                     	;# 
   631  0F31                     	;# 
   632  0F32                     	;# 
   633  0F33                     	;# 
   634  0F34                     	;# 
   635  0F35                     	;# 
   636  0F36                     	;# 
   637  0F37                     	;# 
   638  0FE4                     	;# 
   639  0FE5                     	;# 
   640  0FE6                     	;# 
   641  0FE7                     	;# 
   642  0FE8                     	;# 
   643  0FE9                     	;# 
   644  0FEA                     	;# 
   645  0FEB                     	;# 
   646  0FED                     	;# 
   647  0FEE                     	;# 
   648  0FEF                     	;# 
   649  0000                     	;# 
   650  0001                     	;# 
   651  0002                     	;# 
   652  0003                     	;# 
   653  0004                     	;# 
   654  0005                     	;# 
   655  0006                     	;# 
   656  0007                     	;# 
   657  0008                     	;# 
   658  0009                     	;# 
   659  000A                     	;# 
   660  000B                     	;# 
   661  000C                     	;# 
   662  000D                     	;# 
   663  000E                     	;# 
   664  0010                     	;# 
   665  0011                     	;# 
   666  0012                     	;# 
   667  0013                     	;# 
   668  0014                     	;# 
   669  0015                     	;# 
   670  0015                     	;# 
   671  0016                     	;# 
   672  0016                     	;# 
   673  0017                     	;# 
   674  0018                     	;# 
   675  0019                     	;# 
   676  0019                     	;# 
   677  001A                     	;# 
   678  001B                     	;# 
   679  001C                     	;# 
   680  001D                     	;# 
   681  001E                     	;# 
   682  001F                     	;# 
   683  008C                     	;# 
   684  008D                     	;# 
   685  008E                     	;# 
   686  0090                     	;# 
   687  0091                     	;# 
   688  0092                     	;# 
   689  0093                     	;# 
   690  0094                     	;# 
   691  0097                     	;# 
   692  009B                     	;# 
   693  009B                     	;# 
   694  009C                     	;# 
   695  009D                     	;# 
   696  009E                     	;# 
   697  009F                     	;# 
   698  010C                     	;# 
   699  010D                     	;# 
   700  010E                     	;# 
   701  0111                     	;# 
   702  0112                     	;# 
   703  0113                     	;# 
   704  0114                     	;# 
   705  0115                     	;# 
